

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 24 14:48:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   178  0012  01F4               	clrf	__pbssCOMMON& (0+127)
   179                           
   180                           ; Clear objects allocated to BANK0
   181  0013  1283               	bcf	3,5	;RP0=0, select bank0
   182  0014  1303               	bcf	3,6	;RP1=0, select bank0
   183  0015  01A0               	clrf	__pbssBANK0& (0+127)
   184  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   185  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   186  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   187  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   188  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   189  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   190  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   191  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   192  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   193  001F                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  001F                     __end_of__initialization:	
   197  001F  0183               	clrf	3
   198  0020  120A  118A  2844   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bitbssCOMMON
   201  0398                     __pbitbssCOMMON:	
   202  0398                     _RXOK_f:	
   203  0398                     	ds	1
   204                           
   205                           	psect	bssCOMMON
   206  0074                     __pbssCOMMON:	
   207  0074                     UART_Isr@RxNum:	
   208  0074                     	ds	1
   209                           
   210                           	psect	bssBANK0
   211  0020                     __pbssBANK0:	
   212  0020                     _RxTable:	
   213  0020                     	ds	10
   214                           
   215                           	psect	cstackCOMMON
   216  0070                     __pcstackCOMMON:	
   217  0070                     ?_gpio_init:	
   218  0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_UART_Isr:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_UART_Isr:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229  0070                     	ds	3
   230  0073                     ??_gpio_init:	
   231  0073                     ??_main:	
   232                           ; 1 bytes @ 0x3
   233                           
   234                           
   235                           	psect	maintext
   236  0044                     __pmaintext:	
   237                           ; 1 bytes @ 0x3
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 62 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;  i               1    0        unsigned char 
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : B00/200
   255 ;;		Unchanged: 800/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          0       0       0       0       0
   260 ;;      Totals:         0       0       0       0       0
   261 ;;Total ram usage:        0 bytes
   262 ;; Hardware stack levels required when called:    2
   263 ;; This function calls:
   264 ;;		_gpio_init
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  0044                     _main:	
   273                           
   274                           ;SC8F096_Uart_C.c: 65: static unsigned int j = 0;
   275                           ;SC8F096_Uart_C.c: 67: gpio_init();
   276                           
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   279  0044  120A  118A  204E  120A  118A  	fcall	_gpio_init
   280  0049                     l655:	
   281                           
   282                           ;SC8F096_Uart_C.c: 76: {
   283                           ;SC8F096_Uart_C.c: 91: TXREG0 ='a';
   284  0049  3061               	movlw	97
   285  004A  1283               	bcf	3,5	;RP0=0, select bank2
   286  004B  1703               	bsf	3,6	;RP1=1, select bank2
   287  004C  009B               	movwf	27	;volatile
   288  004D  2849               	goto	l655
   289  004E                     __end_of_main:	
   290                           
   291                           	psect	text1
   292  004E                     __ptext1:	
   293 ;; *************** function _gpio_init *****************
   294 ;; Defined at:
   295 ;;		line 30 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : B00/100
   307 ;;		Unchanged: 800/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       0       0       0       0
   312 ;;      Totals:         0       0       0       0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels used:    1
   315 ;; Hardware stack levels required when called:    1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _gpio_init
   325  004E                     _gpio_init:	
   326                           
   327                           ;SC8F096_Uart_C.c: 33: TRISA = 0B11111110;
   328                           
   329                           ;incstack = 0
   330                           ; Regs used in _gpio_init: [wreg]
   331  004E  30FE               	movlw	254
   332  004F  1683               	bsf	3,5	;RP0=1, select bank1
   333  0050  0085               	movwf	5	;volatile
   334                           
   335                           ;SC8F096_Uart_C.c: 34: PORTA = 0B0000001;
   336  0051  3001               	movlw	1
   337  0052  0086               	movwf	6	;volatile
   338  0053  0008               	return
   339  0054                     __end_of_gpio_init:	
   340                           
   341                           	psect	text2
   342  0023                     __ptext2:	
   343 ;; *************** function _UART_Isr *****************
   344 ;; Defined at:
   345 ;;		line 202 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 100/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          3       0       0       0       0
   362 ;;      Totals:         3       0       0       0       0
   363 ;;Total ram usage:        3 bytes
   364 ;; Hardware stack levels used:    1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		Interrupt level 1
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _UART_Isr
   374  0023                     _UART_Isr:	
   375                           
   376                           ;SC8F096_Uart_C.c: 204: static unsigned char RxNum=0,TEMP;
   377                           ;SC8F096_Uart_C.c: 206: if(RC0IF==1)
   378  0023  1283               	bcf	3,5	;RP0=0, select bank0
   379  0024  1303               	bcf	3,6	;RP1=0, select bank0
   380  0025  1F8D               	btfss	13,7	;volatile
   381  0026  283B               	goto	i1l275
   382                           
   383                           ;SC8F096_Uart_C.c: 207: {
   384                           ;SC8F096_Uart_C.c: 208: RC0IF = 0;
   385  0027  138D               	bcf	13,7	;volatile
   386                           
   387                           ;SC8F096_Uart_C.c: 210: if(RXOK_f==0)
   388  0028  1873               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
   389  0029  2839               	goto	i1l687
   390                           
   391                           ;SC8F096_Uart_C.c: 211: {
   392                           ;SC8F096_Uart_C.c: 212: RxTable[RxNum] = RCREG0;
   393  002A  0874               	movf	UART_Isr@RxNum,w
   394  002B  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   395  002C  0084               	movwf	4
   396  002D  1703               	bsf	3,6	;RP1=1, select bank2
   397  002E  081C               	movf	28,w	;volatile
   398  002F  1383               	bcf	3,7	;select IRP bank0
   399  0030  0080               	movwf	0
   400  0031  300A               	movlw	10
   401                           
   402                           ;SC8F096_Uart_C.c: 213: RxNum++;
   403  0032  0AF4               	incf	UART_Isr@RxNum,f
   404                           
   405                           ;SC8F096_Uart_C.c: 214: if(RxNum > 9)
   406  0033  0274               	subwf	UART_Isr@RxNum,w
   407  0034  1C03               	skipc
   408  0035  283B               	goto	i1l275
   409                           
   410                           ;SC8F096_Uart_C.c: 215: {
   411                           ;SC8F096_Uart_C.c: 216: RxNum =0;
   412  0036  01F4               	clrf	UART_Isr@RxNum
   413                           
   414                           ;SC8F096_Uart_C.c: 217: RXOK_f =1;
   415  0037  1473               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   416  0038  283B               	goto	i1l275
   417  0039                     i1l687:	
   418                           
   419                           ;SC8F096_Uart_C.c: 220: else
   420                           ;SC8F096_Uart_C.c: 221: TEMP = RCREG0;
   421  0039  1703               	bsf	3,6	;RP1=1, select bank2
   422  003A  081C               	movf	28,w	;volatile
   423  003B                     i1l275:	
   424  003B  0872               	movf	??_UART_Isr+2,w
   425  003C  008A               	movwf	10
   426  003D  0871               	movf	??_UART_Isr+1,w
   427  003E  0084               	movwf	4
   428  003F  0E70               	swapf	??_UART_Isr^(0+-128),w
   429  0040  0083               	movwf	3
   430  0041  0EFE               	swapf	126,f
   431  0042  0E7E               	swapf	126,w
   432  0043  0009               	retfie
   433  0044                     __end_of_UART_Isr:	
   434  007E                     btemp	set	126	;btemp
   435  007E                     wtemp0	set	126
   436                           
   437                           	psect	intentry
   438  0004                     __pintentry:	
   439                           ;incstack = 0
   440                           ; Regs used in _UART_Isr: [wreg-fsr0h+status,2+status,0]
   441                           
   442  0004                     interrupt_function:	
   443  007E                     saved_w	set	btemp
   444  0004  00FE               	movwf	btemp
   445  0005  0E03               	swapf	3,w
   446  0006  00F0               	movwf	??_UART_Isr
   447  0007  0804               	movf	4,w
   448  0008  00F1               	movwf	??_UART_Isr+1
   449  0009  080A               	movf	10,w
   450  000A  00F2               	movwf	??_UART_Isr+2
   451  000B  120A  118A  2823   	ljmp	_UART_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _UART_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _UART_Isr                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 _UART_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       A       4       12.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       F      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun May 24 14:48:02 2026

                    l655 0049                      fsr0 0004                      indf 0000  
                   _main 0044                     btemp 007E                     start 000E  
                  ?_main 0070                    _RC0IF 006F                    i1l275 003B  
                  i1l687 0039                    _PORTA 0086                    _TRISA 0085  
       __end_of_UART_Isr 0044           __pbitbssCOMMON 0398                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 004E                   ??_main 0073                   _RCREG0 011C  
                 _TXREG0 011B                   _RXOK_f 0398                   saved_w 007E  
__end_of__initialization 001F           __pcstackCOMMON 0070                ?_UART_Isr 0070  
             __pbssBANK0 0020       __size_of_gpio_init 0006               __pmaintext 0044  
             ??_UART_Isr 0070               __pintentry 0004                  _RxTable 0020  
                __ptext0 0000                  __ptext1 004E                  __ptext2 0023  
      __end_of_gpio_init 0054     end_of_initialization 001F        __size_of_UART_Isr 0021  
    start_initialization 0011              __pbssCOMMON 0074                ___latbits 0002  
          UART_Isr@RxNum 0074                _gpio_init 004E        interrupt_function 0004  
               _UART_Isr 0023               ?_gpio_init 0070            __size_of_main 000A  
            ??_gpio_init 0073                 intlevel1 0000  
