

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 20 09:36:38 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	pa_nodes0,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   172  011A                     _SPBRG0	set	282
   173  0119                     _RCSTA0	set	281
   174  0118                     _TXSTA0	set	280
   175  011B                     _TXREG0	set	283
   176  08C1                     _TRMT0	set	2241
   177                           
   178                           	psect	cinit
   179  0011                     start_initialization:	
   180                           ; #config settings
   181                           
   182  0011                     __initialization:	
   183                           
   184                           ; Clear objects allocated to BITCOMMON
   185  0011  01F4               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   186                           
   187                           ; Clear objects allocated to COMMON
   188  0012  01F5               	clrf	__pbssCOMMON& (0+127)
   189                           
   190                           ; Clear objects allocated to BANK0
   191  0013  1283               	bcf	3,5	;RP0=0, select bank0
   192  0014  1303               	bcf	3,6	;RP1=0, select bank0
   193  0015  01A0               	clrf	__pbssBANK0& (0+127)
   194  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   195  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   196  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   197  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   198  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   199  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   200  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   201  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   202  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   203  001F                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  001F                     __end_of__initialization:	
   207  001F  0183               	clrf	3
   208  0020  120A  118A  2845   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bitbssCOMMON
   211  03A0                     __pbitbssCOMMON:	
   212  03A0                     _RXOK_f:	
   213  03A0                     	ds	1
   214                           
   215                           	psect	bssCOMMON
   216  0075                     __pbssCOMMON:	
   217  0075                     UART_Isr@RxNum:	
   218  0075                     	ds	1
   219                           
   220                           	psect	bssBANK0
   221  0020                     __pbssBANK0:	
   222  0020                     _RxTable:	
   223  0020                     	ds	10
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_Init_System:	
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_UART_Isr:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_UART_Isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239  0070                     	ds	3
   240  0073                     ??_Init_System:	
   241  0073                     ??_main:	
   242                           ; 1 bytes @ 0x3
   243                           
   244  0073                     main@i:	
   245                           ; 1 bytes @ 0x3
   246                           
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250                           
   251                           	psect	maintext
   252  0045                     __pmaintext:	
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 33 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uart
      +_C.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;  i               1    3[COMMON] unsigned char 
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : B00/200
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         1       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         1       0       0       0       0
   276 ;;Total ram usage:        1 bytes
   277 ;; Hardware stack levels required when called:    2
   278 ;; This function calls:
   279 ;;		_Init_System
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  0045                     _main:	
   288                           
   289                           ;SC8F096_Uart_C.c: 36: Init_System();
   290                           
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   293  0045  120A  118A  2023  120A  118A  	fcall	_Init_System
   294                           
   295                           ;SC8F096_Uart_C.c: 38: TXREG0 = 0x55;
   296  004A  3055               	movlw	85
   297  004B  1703               	bsf	3,6	;RP1=1, select bank2
   298  004C  009B               	movwf	27	;volatile
   299  004D                     l56:	
   300                           ;SC8F096_Uart_C.c: 40: while(TRMT0==0);
   301                           
   302  004D  1C98               	btfss	24,1	;volatile
   303  004E  284D               	goto	l56
   304                           
   305                           ;SC8F096_Uart_C.c: 41: TXREG0 =0xaa;
   306  004F  30AA               	movlw	170
   307  0050  009B               	movwf	27	;volatile
   308  0051                     l59:	
   309                           ;SC8F096_Uart_C.c: 43: while(TRMT0 == 0);
   310                           
   311  0051  1C98               	btfss	24,1	;volatile
   312  0052  2851               	goto	l59
   313  0053                     l62:	
   314                           ;SC8F096_Uart_C.c: 45: while(1)
   315                           
   316                           
   317                           ;SC8F096_Uart_C.c: 46: {
   318                           ;SC8F096_Uart_C.c: 49: if(RXOK_f==1)
   319  0053  1C74               	btfss	_RXOK_f/(0+8),_RXOK_f& (0+7)
   320  0054  2853               	goto	l62
   321                           
   322                           ;SC8F096_Uart_C.c: 50: {
   323                           ;SC8F096_Uart_C.c: 51: for(i=0;i<10;i++)
   324  0055  01F3               	clrf	main@i
   325  0056                     l573:	
   326                           
   327                           ;SC8F096_Uart_C.c: 52: {
   328                           ;SC8F096_Uart_C.c: 54: TXREG0 =RxTable[i];
   329  0056  0873               	movf	main@i,w
   330  0057  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   331  0058  0084               	movwf	4
   332  0059  1383               	bcf	3,7	;select IRP bank0
   333  005A  0800               	movf	0,w
   334  005B  1703               	bsf	3,6	;RP1=1, select bank2
   335  005C  009B               	movwf	27	;volatile
   336  005D                     l66:	
   337                           ;SC8F096_Uart_C.c: 56: while(TRMT0 == 0);
   338                           
   339  005D  1C98               	btfss	24,1	;volatile
   340  005E  285D               	goto	l66
   341  005F  300A               	movlw	10
   342  0060  0AF3               	incf	main@i,f
   343  0061  0273               	subwf	main@i,w
   344  0062  1C03               	skipc
   345  0063  2856               	goto	l573
   346                           
   347                           ;SC8F096_Uart_C.c: 57: }
   348                           ;SC8F096_Uart_C.c: 59: RXOK_f = 0;
   349  0064  1074               	bcf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   350  0065  2853               	goto	l62
   351  0066                     __end_of_main:	
   352                           
   353                           	psect	text1
   354  0023                     __ptext1:	
   355 ;; *************** function _Init_System *****************
   356 ;; Defined at:
   357 ;;		line 73 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uart
      +_C.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 300/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; Hardware stack levels required when called:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _Init_System
   387  0023                     _Init_System:	
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _Init_System: [wreg+status,2]
   391  0023  0000               	nop	;# 
   392  0024  0064               	clrwdt	;# 
   393                           
   394                           ;SC8F096_Uart_C.c: 77: INTCON = 0;
   395  0025  018B               	clrf	11	;volatile
   396                           
   397                           ;SC8F096_Uart_C.c: 78: OSCCON = 0X70;
   398  0026  3070               	movlw	112
   399  0027  1283               	bcf	3,5	;RP0=0, select bank0
   400  0028  1303               	bcf	3,6	;RP1=0, select bank0
   401  0029  0094               	movwf	20	;volatile
   402                           
   403                           ;SC8F096_Uart_C.c: 79: OPTION_REG = 0;
   404  002A  0181               	clrf	1	;volatile
   405                           
   406                           ;SC8F096_Uart_C.c: 81: WPUA = 0B00000000;
   407  002B  1683               	bsf	3,5	;RP0=1, select bank1
   408  002C  0188               	clrf	8	;volatile
   409                           
   410                           ;SC8F096_Uart_C.c: 82: WPUB = 0B00001000;
   411  002D  3008               	movlw	8
   412  002E  1283               	bcf	3,5	;RP0=0, select bank0
   413  002F  0088               	movwf	8	;volatile
   414                           
   415                           ;SC8F096_Uart_C.c: 85: TRISA = 0B00000000;
   416  0030  1683               	bsf	3,5	;RP0=1, select bank1
   417  0031  0185               	clrf	5	;volatile
   418                           
   419                           ;SC8F096_Uart_C.c: 86: TRISB = 0B00011000;
   420  0032  3018               	movlw	24
   421  0033  1283               	bcf	3,5	;RP0=0, select bank0
   422  0034  0085               	movwf	5	;volatile
   423                           
   424                           ;SC8F096_Uart_C.c: 88: PORTA = 0B00000000;
   425  0035  1683               	bsf	3,5	;RP0=1, select bank1
   426  0036  0186               	clrf	6	;volatile
   427                           
   428                           ;SC8F096_Uart_C.c: 89: PORTB = 0B00000000;
   429  0037  1283               	bcf	3,5	;RP0=0, select bank0
   430  0038  0186               	clrf	6	;volatile
   431                           
   432                           ;SC8F096_Uart_C.c: 119: TXSTA0 = 0B10100000;
   433  0039  30A0               	movlw	160
   434  003A  1703               	bsf	3,6	;RP1=1, select bank2
   435  003B  0098               	movwf	24	;volatile
   436                           
   437                           ;SC8F096_Uart_C.c: 155: RCSTA0 = 0B10010000;
   438  003C  3090               	movlw	144
   439  003D  0099               	movwf	25	;volatile
   440                           
   441                           ;SC8F096_Uart_C.c: 156: SPBRG0 = 51;
   442  003E  3033               	movlw	51
   443  003F  009A               	movwf	26	;volatile
   444                           
   445                           ;SC8F096_Uart_C.c: 158: PEIE =1;
   446  0040  170B               	bsf	11,6	;volatile
   447                           
   448                           ;SC8F096_Uart_C.c: 159: RC0IE =1;
   449  0041  1303               	bcf	3,6	;RP1=0, select bank0
   450  0042  178E               	bsf	14,7	;volatile
   451                           
   452                           ;SC8F096_Uart_C.c: 160: GIE =1;
   453  0043  178B               	bsf	11,7	;volatile
   454  0044  0008               	return
   455  0045                     __end_of_Init_System:	
   456                           
   457                           	psect	text2
   458  0066                     __ptext2:	
   459 ;; *************** function _UART_Isr *****************
   460 ;; Defined at:
   461 ;;		line 171 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uar
      +t_C.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 100/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          3       0       0       0       0
   478 ;;      Totals:         3       0       0       0       0
   479 ;;Total ram usage:        3 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		Interrupt level 1
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _UART_Isr
   490  0066                     _UART_Isr:	
   491                           
   492                           ;SC8F096_Uart_C.c: 173: static unsigned char RxNum=0,TEMP;
   493                           ;SC8F096_Uart_C.c: 175: if(RC0IF==1)
   494  0066  1283               	bcf	3,5	;RP0=0, select bank0
   495  0067  1303               	bcf	3,6	;RP1=0, select bank0
   496  0068  1F8D               	btfss	13,7	;volatile
   497  0069  287E               	goto	i1l87
   498                           
   499                           ;SC8F096_Uart_C.c: 176: {
   500                           ;SC8F096_Uart_C.c: 177: RC0IF = 0;
   501  006A  138D               	bcf	13,7	;volatile
   502                           
   503                           ;SC8F096_Uart_C.c: 179: if(RXOK_f==0)
   504  006B  1874               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
   505  006C  287C               	goto	i1l593
   506                           
   507                           ;SC8F096_Uart_C.c: 180: {
   508                           ;SC8F096_Uart_C.c: 181: RxTable[RxNum] = RCREG0;
   509  006D  0875               	movf	UART_Isr@RxNum,w
   510  006E  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   511  006F  0084               	movwf	4
   512  0070  1703               	bsf	3,6	;RP1=1, select bank2
   513  0071  081C               	movf	28,w	;volatile
   514  0072  1383               	bcf	3,7	;select IRP bank0
   515  0073  0080               	movwf	0
   516  0074  300A               	movlw	10
   517                           
   518                           ;SC8F096_Uart_C.c: 182: RxNum++;
   519  0075  0AF5               	incf	UART_Isr@RxNum,f
   520                           
   521                           ;SC8F096_Uart_C.c: 183: if(RxNum > 9)
   522  0076  0275               	subwf	UART_Isr@RxNum,w
   523  0077  1C03               	skipc
   524  0078  287E               	goto	i1l87
   525                           
   526                           ;SC8F096_Uart_C.c: 184: {
   527                           ;SC8F096_Uart_C.c: 185: RxNum =0;
   528  0079  01F5               	clrf	UART_Isr@RxNum
   529                           
   530                           ;SC8F096_Uart_C.c: 186: RXOK_f =1;
   531  007A  1474               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   532  007B  287E               	goto	i1l87
   533  007C                     i1l593:	
   534                           
   535                           ;SC8F096_Uart_C.c: 189: else
   536                           ;SC8F096_Uart_C.c: 190: TEMP = RCREG0;
   537  007C  1703               	bsf	3,6	;RP1=1, select bank2
   538  007D  081C               	movf	28,w	;volatile
   539  007E                     i1l87:	
   540  007E  0872               	movf	??_UART_Isr+2,w
   541  007F  008A               	movwf	10
   542  0080  0871               	movf	??_UART_Isr+1,w
   543  0081  0084               	movwf	4
   544  0082  0E70               	swapf	??_UART_Isr^(0+-128),w
   545  0083  0083               	movwf	3
   546  0084  0EFE               	swapf	126,f
   547  0085  0E7E               	swapf	126,w
   548  0086  0009               	retfie
   549  0087                     __end_of_UART_Isr:	
   550  007E                     btemp	set	126	;btemp
   551  007E                     wtemp0	set	126
   552                           
   553                           	psect	intentry
   554  0004                     __pintentry:	
   555                           ;incstack = 0
   556                           ; Regs used in _UART_Isr: [wreg-fsr0h+status,2+status,0]
   557                           
   558  0004                     interrupt_function:	
   559  007E                     saved_w	set	btemp
   560  0004  00FE               	movwf	btemp
   561  0005  0E03               	swapf	3,w
   562  0006  00F0               	movwf	??_UART_Isr
   563  0007  0804               	movf	4,w
   564  0008  00F1               	movwf	??_UART_Isr+1
   565  0009  080A               	movf	10,w
   566  000A  00F2               	movwf	??_UART_Isr+2
   567  000B  120A  118A  2866   	ljmp	_UART_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _UART_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      69
                                              3 COMMON     1     1      0
                        _Init_System
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _UART_Isr                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_System

 _UART_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       A       4       12.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      10      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Sep 20 09:36:38 2024

                     l62 0053                       l56 004D                       l66 005D  
                     l59 0051                      l573 0056                      _GIE 005F  
                    fsr0 0004                      indf 0000                     _PEIE 005E  
                   i1l87 007E                     _WPUA 0088                     _WPUB 0008  
                   _main 0045                     btemp 007E                     start 000E  
          ??_Init_System 0073                    ?_main 0070                    _RC0IE 0077  
                  _RC0IF 006F                    i1l593 007C                    _PORTA 0086  
                  _PORTB 0006                    _TRISA 0085                    _TRMT0 08C1  
                  _TRISB 0005         __end_of_UART_Isr 0087                    main@i 0073  
