

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   224  0820  3405               	retlw	5
   225  0821  3400               	retlw	0
   226  0822  3406               	retlw	6
   227  0823  3400               	retlw	0
   228  0824  3408               	retlw	8
   229  0825  3494               	retlw	148
   230  0826  3408               	retlw	8
   231  0827  3405               	retlw	5
   232  0828  3400               	retlw	0
   233  0829  3406               	retlw	6
   234  082A  3400               	retlw	0
   235  082B  3404               	retlw	4
   236  082C  3494               	retlw	148
   237  082D  3404               	retlw	4
   238  082E  3485               	retlw	133
   239  082F  3400               	retlw	0
   240  0830  3486               	retlw	134
   241  0831  3400               	retlw	0
   242  0832  3408               	retlw	8
   243  0833  3493               	retlw	147
   244  0834  3408               	retlw	8
   245  0835  3485               	retlw	133
   246  0836  3400               	retlw	0
   247  0837  3486               	retlw	134
   248  0838  3400               	retlw	0
   249  0839  3404               	retlw	4
   250  083A  3493               	retlw	147
   251  083B  3404               	retlw	4
   252  083C  3414               	retlw	20
   253  083D  3401               	retlw	1
   254  083E  3407               	retlw	7
   255  083F  3401               	retlw	1
   256  0840  3402               	retlw	2
   257  0841  348C               	retlw	140
   258  0842  3402               	retlw	2
   259  0843  3414               	retlw	20
   260  0844  3401               	retlw	1
   261  0845  3407               	retlw	7
   262  0846  3401               	retlw	1
   263  0847  3408               	retlw	8
   264  0848  348C               	retlw	140
   265  0849  3408               	retlw	8
   266  084A  3405               	retlw	5
   267  084B  3400               	retlw	0
   268  084C  3406               	retlw	6
   269  084D  3400               	retlw	0
   270  084E  3401               	retlw	1
   271  084F  3494               	retlw	148
   272  0850  3401               	retlw	1
   273  0851  3405               	retlw	5
   274  0852  3400               	retlw	0
   275  0853  3406               	retlw	6
   276  0854  3400               	retlw	0
   277  0855  3402               	retlw	2
   278  0856  3494               	retlw	148
   279  0857  3402               	retlw	2
   280  0858  3414               	retlw	20
   281  0859  3401               	retlw	1
   282  085A  3407               	retlw	7
   283  085B  3401               	retlw	1
   284  085C  3404               	retlw	4
   285  085D  348C               	retlw	140
   286  085E  3404               	retlw	4
   287  085F  3414               	retlw	20
   288  0860  3401               	retlw	1
   289  0861  3407               	retlw	7
   290  0862  3401               	retlw	1
   291  0863  3401               	retlw	1
   292  0864  348C               	retlw	140
   293  0865  3401               	retlw	1
   294  0866                     __end_of_s_slotPins:	
   295  0014                     _OSCCON	set	20
   296  0009                     _IOCB	set	9
   297  0008                     _WPUB	set	8
   298  0007                     _WPDB	set	7
   299  0001                     _OPTION_REG	set	1
   300  0006                     _PORTB	set	6
   301  0005                     _TRISB	set	5
   302  0031                     _RB1	set	49
   303  0030                     _RB0	set	48
   304  0032                     _RB2	set	50
   305  0033                     _RB3	set	51
   306  0037                     _RB7	set	55
   307  0036                     _RB6	set	54
   308  005F                     _GIE	set	95
   309  005E                     _PEIE	set	94
   310  005D                     _T0IE	set	93
   311  005A                     _T0IF	set	90
   312  0099                     _ADRESH	set	153
   313  0098                     _ADRESL	set	152
   314  0096                     _ADCON1	set	150
   315  0095                     _ADCON0	set	149
   316  0089                     _IOCA	set	137
   317  0088                     _WPUA	set	136
   318  0087                     _WPDA	set	135
   319  0081                     _TMR0	set	129
   320  0094                     _ANSEL1	set	148
   321  0093                     _ANSEL0	set	147
   322  008C                     _ANSEL3	set	140
   323  0086                     _PORTA	set	134
   324  0085                     _TRISA	set	133
   325  0432                     _RA2	set	1074
   326  0433                     _RA3	set	1075
   327  0431                     _RA1	set	1073
   328  0430                     _RA0	set	1072
   329  04A9                     _GODONE	set	1193
   330  04B6                     _CHS4	set	1206
   331  04B2                     _LDO_EN	set	1202
   332  0115                     _WPUD	set	277
   333  0109                     _ANSEL2	set	265
   334  0108                     _WPUC	set	264
   335  0106                     _PORTC	set	262
   336  0105                     _TRISC	set	261
   337  0114                     _TRISD	set	276
   338  0107                     _PORTD	set	263
   339  0838                     _RD0	set	2104
   340  083A                     _RD2	set	2106
   341  083B                     _RD3	set	2107
   342  0839                     _RD1	set	2105
   343  0878                     _RC1IF	set	2168
   344  0830                     _RC0	set	2096
   345  0834                     _RC4	set	2100
   346  0835                     _RC5	set	2101
   347  0832                     _RC2	set	2098
   348  0833                     _RC3	set	2099
   349  0880                     _RC1IE	set	2176
   350  0196                     _CC1CON	set	406
   351  0195                     _CC0CON	set	405
   352  0189                     _SPBRG1	set	393
   353  0188                     _RCREG1	set	392
   354  0187                     _TXREG1	set	391
   355  0186                     _RCSTA1	set	390
   356  0185                     _TXSTA1	set	389
   357  0C29                     _TRMT1	set	3113
   358  0866                     STR_1:	
   359  0866  3473               	retlw	115	;'s'
   360  0867  3474               	retlw	116	;'t'
   361  0868  3461               	retlw	97	;'a'
   362  0869  3472               	retlw	114	;'r'
   363  086A  3474               	retlw	116	;'t'
   364  086B  342E               	retlw	46	;'.'
   365  086C  342E               	retlw	46	;'.'
   366  086D  342E               	retlw	46	;'.'
   367  086E  340D               	retlw	13
   368  086F  340A               	retlw	10
   369  0870  3400               	retlw	0
   370  0871                     STR_3:	
   371  0871  3443               	retlw	67	;'C'
   372  0872  3420               	retlw	32	;' '
   373  0873  3456               	retlw	86	;'V'
   374  0874  3444               	retlw	68	;'D'
   375  0875  3444               	retlw	68	;'D'
   376  0876  343A               	retlw	58	;':'
   377  0877  3400               	retlw	0
   378  0878                     STR_10:	
   379  0878  3420               	retlw	32	;' '
   380  0879  3446               	retlw	70	;'F'
   381  087A  3455               	retlw	85	;'U'
   382  087B  344C               	retlw	76	;'L'
   383  087C  344C               	retlw	76	;'L'
   384  087D  3400               	retlw	0
   385  087E                     STR_4:	
   386  087E  346D               	retlw	109	;'m'
   387  087F  3456               	retlw	86	;'V'
   388  0880  340D               	retlw	13
   389  0881  340A               	retlw	10
   390  0882  3400               	retlw	0
   391  0883                     STR_11:	
   392  0883  3420               	retlw	32	;' '
   393  0884  3443               	retlw	67	;'C'
   394  0885  3448               	retlw	72	;'H'
   395  0886  3447               	retlw	71	;'G'
   396  0887  3400               	retlw	0
   397  0888                     STR_9:	
   398  0888  3420               	retlw	32	;' '
   399  0889  3445               	retlw	69	;'E'
   400  088A  3452               	retlw	82	;'R'
   401  088B  3452               	retlw	82	;'R'
   402  088C  3400               	retlw	0
   403  088D                     STR_7:	
   404  088D  3420               	retlw	32	;' '
   405  088E  3453               	retlw	83	;'S'
   406  088F  343D               	retlw	61	;'='
   407  0890  3400               	retlw	0
   408  0891                     STR_8:	
   409  0891  3420               	retlw	32	;' '
   410  0892  3454               	retlw	84	;'T'
   411  0893  343D               	retlw	61	;'='
   412  0894  3400               	retlw	0
   413  0895                     STR_6:	
   414  0895  343A               	retlw	58	;':'
   415  0896  3456               	retlw	86	;'V'
   416  0897  343D               	retlw	61	;'='
   417  0898  3400               	retlw	0
   418  0899                     STR_2:	
   419  0899  3454               	retlw	84	;'T'
   420  089A  343A               	retlw	58	;':'
   421  089B  3400               	retlw	0
   422  089C                     STR_5:	
   423  089C  3442               	retlw	66	;'B'
   424  089D  3400               	retlw	0
   425  086E                     
   426                           	psect	cinit
   427  0015                     start_initialization:	
   428                           ; #config settings
   429                           
   430  0015                     __initialization:	
   431                           
   432                           ;initializer for _g_temperature
   433  0015  3019               	movlw	25
   434  0016  00DA               	movwf	__pdataBANK0& (0+127)
   435  0017  30A0               	movlw	low __pbssBANK3
   436                           
   437                           ; Clear objects allocated to BANK3
   438  0018  1783               	bsf	3,7	;select IRP bank2
   439  0019  0084               	movwf	4
   440  001A  30E8               	movlw	low (__pbssBANK3+72)
   441  001B  120A  118A  27ED  120A  118A  	fcall	clear_ram0
   442                           
   443                           ; Clear objects allocated to BANK2
   444  0020  3020               	movlw	low __pbssBANK2
   445  0021  0084               	movwf	4
   446  0022  3068               	movlw	low (__pbssBANK2+72)
   447  0023  120A  118A  27ED  120A  118A  	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to BANK1
   450  0028  1683               	bsf	3,5	;RP0=1, select bank1
   451  0029  3043               	movlw	low __pbssBANK0
   452  002A  01AE               	clrf	__pbssBANK1& (0+127)
   453  002B  01AF               	clrf	(__pbssBANK1+1)& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK0
   456  002C  1383               	bcf	3,7	;select IRP bank0
   457  002D  0084               	movwf	4
   458  002E  3059               	movlw	low (__pbssBANK0+22)
   459  002F  120A  118A  27ED   	fcall	clear_ram0
   460                           
   461                           ; Clear objects allocated to BITBANK0
   462  0032  1283               	bcf	3,5	;RP0=0, select bank0
   463  0033  01D9               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   464  0034                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467  0034                     __end_of__initialization:	
   468  0034  0183               	clrf	3
   469  0035  120A  158A  2C18   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bitbssBANK0
   472  02C8                     __pbitbssBANK0:	
   473  02C8                     _RXOK_f:	
   474  02C8                     	ds	1
   475                           
   476                           	psect	bssBANK0
   477  0043                     __pbssBANK0:	
   478  0043                     _RxTable:	
   479  0043                     	ds	10
   480  004D                     _g_systemTick:	
   481  004D                     	ds	2
   482  004F                     _power_ad:	
   483  004F                     	ds	2
   484  0051                     Interrupt_Isr@RxNum:	
   485  0051                     	ds	1
   486  0052                     _g_powerOnPhase:	
   487  0052                     	ds	1
   488  0053                     _g_scanPhase:	
   489  0053                     	ds	1
   490  0054                     _g_scanIndex:	
   491  0054                     	ds	1
   492  0055                     _test_adc:	
   493  0055                     	ds	1
   494  0056                     _g_tempProtect:	
   495  0056                     	ds	1
   496  0057                     _adresult:	
   497  0057                     	ds	2
   498                           
   499                           	psect	dataBANK0
   500  005A                     __pdataBANK0:	
   501  005A                     _g_temperature:	
   502  005A                     	ds	1
   503                           
   504                           	psect	bssBANK1
   505  00AE                     __pbssBANK1:	
   506  00AE                     _g_powerOnTimer:	
   507  00AE                     	ds	2
   508                           
   509                           	psect	bssBANK3
   510  01A0                     __pbssBANK3:	
   511  01A0                     _g_slot0:	
   512  01A0                     	ds	72
   513                           
   514                           	psect	bssBANK2
   515  0120                     __pbssBANK2:	
   516  0120                     _g_slot1:	
   517  0120                     	ds	72
   518                           
   519                           	psect	clrtext
   520  07ED                     clear_ram0:	
   521                           ;	Called with FSR containing the base address, and
   522                           ;	W with the last address+1
   523                           
   524  07ED  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  07EE                     clrloop0:	
   526  07EE  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  07EF  0A84               	incf	4,f	;increment pointer
   528  07F0  0604               	xorwf	4,w	;XOR with final address
   529  07F1  1903               	btfsc	3,2	;have we reached the end yet?
   530  07F2  3400               	retlw	0	;all done for this memory range, return
   531  07F3  0604               	xorwf	4,w	;XOR again to restore value
   532  07F4  2FEE               	goto	clrloop0	;do the next byte
   533                           
   534                           	psect	cstackBANK1
   535  00A0                     __pcstackBANK1:	
   536  00A0                     ??_uart_send_char:	
   537  00A0                     ?___bmul:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  00A0                     uart_send_char@c:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  00A0                     ___bmul@multiplicand:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  00A0                     	ds	1
   549  00A1                     ??_uart_send_string:	
   550  00A1                     ??___bmul:	
   551                           ; 1 bytes @ 0x1
   552                           
   553  00A1                     uart_send_string@str:	
   554                           ; 1 bytes @ 0x1
   555                           
   556  00A1                     ___bmul@product:	
   557                           ; 1 bytes @ 0x1
   558                           
   559                           
   560                           ; 1 bytes @ 0x1
   561  00A1                     	ds	1
   562  00A2                     ___bmul@multiplier:	
   563                           
   564                           ; 1 bytes @ 0x2
   565  00A2                     	ds	1
   566  00A3                     ??_System_Init:	
   567  00A3                     _System_Init$274:	
   568                           ; 1 bytes @ 0x3
   569                           
   570                           
   571                           ; 1 bytes @ 0x3
   572  00A3                     	ds	1
   573  00A4                     _System_Init$285:	
   574                           
   575                           ; 1 bytes @ 0x4
   576  00A4                     	ds	1
   577  00A5                     _System_Init$296:	
   578                           
   579                           ; 1 bytes @ 0x5
   580  00A5                     	ds	1
   581  00A6                     _System_Init$307:	
   582                           
   583                           ; 1 bytes @ 0x6
   584  00A6                     	ds	1
   585  00A7                     _System_Init$318:	
   586                           
   587                           ; 1 bytes @ 0x7
   588  00A7                     	ds	1
   589  00A8                     _System_Init$329:	
   590                           
   591                           ; 1 bytes @ 0x8
   592  00A8                     	ds	1
   593  00A9                     _System_Init$340:	
   594                           
   595                           ; 1 bytes @ 0x9
   596  00A9                     	ds	1
   597  00AA                     _System_Init$351:	
   598                           
   599                           ; 1 bytes @ 0xA
   600  00AA                     	ds	1
   601  00AB                     _System_Init$362:	
   602                           
   603                           ; 1 bytes @ 0xB
   604  00AB                     	ds	1
   605  00AC                     System_Init@i:	
   606                           
   607                           ; 1 bytes @ 0xC
   608  00AC                     	ds	1
   609  00AD                     ??_main:	
   610  00AD                     main@i:	
   611                           ; 1 bytes @ 0xD
   612                           
   613                           
   614                           ; 1 bytes @ 0xD
   615  00AD                     	ds	1
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:	
   619  0070                     ?_uart_send_string:	
   620  0070                     ?_PowerOnLedSequence:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_PowerOnLedSequence:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ChargeProcess_Slot:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Update_LED_Slot:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Read_Temperature:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Led_BlinkProcess:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Charging_Control:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_ADC_Sample:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Print_Status:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_SlotPin_ToAnalog:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_SlotPin_ToDigital:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_System_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Interrupt_Isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Detect_BatteryType:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_uart_send_char:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?i1_uart_send_char:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??i1_uart_send_char:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?i1_uart_send_string:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?i1___bmul:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?___lwdiv:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?___lwmod:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ?___ftpack:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ?___lmul:	
   690                           ; 3 bytes @ 0x0
   691                           
   692  0070                     ADC_Sample@adldo:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0070                     i1uart_send_char@c:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     i1___bmul@multiplicand:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     Detect_BatteryType@voltage:	
