

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 20:21:49 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   189  0081                     _TMR0	set	129
   190  04A9                     _GODONE	set	1193
   191  04B6                     _CHS4	set	1206
   192  04B2                     _LDO_EN	set	1202
   193  0878                     _RC1IF	set	2168
   194  0880                     _RC1IE	set	2176
   195  0196                     _CC1CON	set	406
   196  0195                     _CC0CON	set	405
   197  0189                     _SPBRG1	set	393
   198  0188                     _RCREG1	set	392
   199  0187                     _TXREG1	set	391
   200  0186                     _RCSTA1	set	390
   201  0185                     _TXSTA1	set	389
   202  0C29                     _TRMT1	set	3113
   203                           
   204                           	psect	strings
   205  042E                     __pstrings:	
   206  042E                     stringtab:	
   207  042E                     __stringtab:	
   208  042E                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211  042E                     stringdir:	
   212  042E  3004               	movlw	high stringdir
   213  042F  008A               	movwf	10
   214  0430  0804               	movf	4,w
   215  0431  0A84               	incf	4,f
   216  0432  0782               	addwf	2,f
   217  0433                     __stringbase:	
   218  0433  3400               	retlw	0
   219  0434                     __end_of__stringtab:	
   220  0434                     STR_1:	
   221  0434  3470               	retlw	112	;'p'
   222  0435  346F               	retlw	111	;'o'
   223  0436  3477               	retlw	119	;'w'
   224  0437  3465               	retlw	101	;'e'
   225  0438  3472               	retlw	114	;'r'
   226  0439  345F               	retlw	95	;'_'
   227  043A  3461               	retlw	97	;'a'
   228  043B  3464               	retlw	100	;'d'
   229  043C  343A               	retlw	58	;':'
   230  043D  3420               	retlw	32	;' '
   231  043E  3400               	retlw	0
   232  043F                     STR_2:	
   233  043F  340D               	retlw	13
   234  0440  340A               	retlw	10
   235  0441  3400               	retlw	0
   236                           
   237                           	psect	cinit
   238  0015                     start_initialization:	
   239                           ; #config settings
   240                           
   241  0015                     __initialization:	
   242                           
   243                           ;initializer for uart_send_number@F1331
   244  0015  3030               	movlw	48
   245  0016  00E1               	movwf	__pdataBANK0& (0+127)
   246  0017  01E2               	clrf	(__pdataBANK0+1)& (0+127)
   247  0018  01E3               	clrf	(__pdataBANK0+2)& (0+127)
   248  0019  01E4               	clrf	(__pdataBANK0+3)& (0+127)
   249  001A  01E5               	clrf	(__pdataBANK0+4)& (0+127)
   250  001B  01E6               	clrf	(__pdataBANK0+5)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK1
   253  001C  1683               	bsf	3,5	;RP0=1, select bank1
   254  001D  01A0               	clrf	__pbssBANK1& (0+127)
   255  001E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   256  001F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   257  0020  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   258  0021  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   259  0022  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   260  0023  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   261  0024  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   262  0025  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   263  0026  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK0
   266  0027  1283               	bcf	3,5	;RP0=0, select bank0
   267  0028  01D5               	clrf	__pbssBANK0& (0+127)
   268  0029  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   269  002A  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   270  002B  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   271  002C  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   272  002D  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   273  002E  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   274  002F  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   275  0030  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   276  0031  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   277  0032  01DF               	clrf	(__pbssBANK0+10)& (0+127)
   278  0033  01E0               	clrf	(__pbssBANK0+11)& (0+127)
   279                           
   280                           ; Clear objects allocated to BITBANK0
   281  0034  01E7               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   282  0035                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0035                     __end_of__initialization:	
   286  0035  0183               	clrf	3
   287  0036  120A  118A  2BD1   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bitbssBANK0
   290  0338                     __pbitbssBANK0:	
   291  0338                     _RXOK_f:	
   292  0338                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0055                     __pbssBANK0:	
   296  0055                     _level:	
   297  0055                     	ds	2
   298  0057                     _timer_cnt:	
   299  0057                     	ds	2
   300  0059                     _power_ad:	
   301  0059                     	ds	2
   302  005B                     _result:	
   303  005B                     	ds	2
   304  005D                     Interrupt_Isr@RxNum:	
   305  005D                     	ds	1
   306  005E                     _test_adc:	
   307  005E                     	ds	1
   308  005F                     _adresult:	
   309  005F                     	ds	2
   310                           
   311                           	psect	dataBANK0
   312  0061                     __pdataBANK0:	
   313  0061                     uart_send_number@F1331:	
   314  0061                     	ds	6
   315                           
   316                           	psect	bssBANK1
   317  00A0                     __pbssBANK1:	
   318  00A0                     _RxTable:	
   319  00A0                     	ds	10
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_gpio_init:	
   324  0070                     ?_test_io_high:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_test_io_high:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_test_io_low:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_test_io_low:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_control_test_io:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_AD_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_Adc_Test:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_uart_send_char:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_uart_send_char:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_uart_send_string:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_Interrupt_Isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___lwdiv:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___lwmod:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     uart_send_char@c:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     control_test_io@flag:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ___lwdiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ___lwmod@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	1
   381  0071                     ??_uart_send_string:	
   382  0071                     uart_send_string@str:	
   383                           ; 1 bytes @ 0x1
   384                           
   385                           
   386                           ; 1 bytes @ 0x1
   387  0071                     	ds	1
   388  0072                     ??_control_test_io:	
   389  0072                     ___lwdiv@dividend:	
   390                           ; 1 bytes @ 0x2
   391                           
   392  0072                     ___lwmod@dividend:	
   393                           ; 2 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397  0072                     	ds	2
   398  0074                     ??___lwdiv:	
   399  0074                     ??___lwmod:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ___lwdiv@counter:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     ___lwmod@counter:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ___lwdiv@quotient:	
   412                           
   413                           ; 2 bytes @ 0x5
   414  0075                     	ds	2
   415  0077                     ?_uart_send_number:	
   416  0077                     uart_send_number@num:	
   417                           ; 1 bytes @ 0x7
   418                           
   419                           
   420                           ; 2 bytes @ 0x7
   421  0077                     	ds	2
   422  0079                     ??_uart_send_number:	
   423  0079                     ??_Interrupt_Isr:	
   424                           ; 1 bytes @ 0x9
   425                           
   426                           
   427                           ; 1 bytes @ 0x9
   428  0079                     	ds	4
   429                           
   430                           	psect	cstackBANK0
   431  0020                     __pcstackBANK0:	
   432  0020                     uart_send_number@buf:	
   433                           
   434                           ; 6 bytes @ 0x0
   435  0020                     	ds	6
   436  0026                     uart_send_number@i:	
   437                           
   438                           ; 1 bytes @ 0x6
   439  0026                     	ds	1
   440  0027                     uart_send_number@j:	
   441                           
   442                           ; 1 bytes @ 0x7
   443  0027                     	ds	1
   444  0028                     ??_gpio_init:	
   445  0028                     ??_AD_Init:	
   446                           ; 1 bytes @ 0x8
   447                           
   448  0028                     ?_ADC_Sample:	
   449                           ; 1 bytes @ 0x8
   450                           
   451  0028                     ?___ftpack:	
   452                           ; 1 bytes @ 0x8
   453                           
   454  0028                     ADC_Sample@adldo:	
   455                           ; 3 bytes @ 0x8
   456                           
   457  0028                     ___ftpack@arg:	
   458                           ; 1 bytes @ 0x8
   459                           
   460                           
   461                           ; 3 bytes @ 0x8
   462  0028                     	ds	1
   463  0029                     ??_ADC_Sample:	
   464                           
   465                           ; 1 bytes @ 0x9
   466  0029                     	ds	2
   467  002B                     ___ftpack@exp:	
   468                           
   469                           ; 1 bytes @ 0xB
   470  002B                     	ds	1
   471  002C                     ___ftpack@sign:	
   472                           
   473                           ; 1 bytes @ 0xC
   474  002C                     	ds	1
   475  002D                     ??___ftpack:	
   476  002D                     ADC_Sample@j:	
   477                           ; 1 bytes @ 0xD
   478                           
   479                           
   480                           ; 1 bytes @ 0xD
   481  002D                     	ds	1
   482  002E                     ADC_Sample@adch:	
   483                           
   484                           ; 1 bytes @ 0xE
   485  002E                     	ds	1
   486  002F                     ADC_Sample@i:	
   487                           
   488                           ; 1 bytes @ 0xF
   489  002F                     	ds	1
   490  0030                     ?___lwtoft:	
   491  0030                     ___lwtoft@c:	
   492                           ; 3 bytes @ 0x10
   493                           
   494  0030                     ADC_Sample@adsum:	
   495                           ; 2 bytes @ 0x10
   496                           
   497                           
   498                           ; 4 bytes @ 0x10
   499  0030                     	ds	3
   500  0033                     ??___lwtoft:	
   501  0033                     ?___ftdiv:	
   502                           ; 1 bytes @ 0x13
   503                           
   504  0033                     ___ftdiv@f2:	
   505                           ; 3 bytes @ 0x13
   506                           
   507                           
   508                           ; 3 bytes @ 0x13
   509  0033                     	ds	1
   510  0034                     ADC_Sample@admin:	
   511                           
   512                           ; 2 bytes @ 0x14
   513  0034                     	ds	2
   514  0036                     ADC_Sample@admax:	
   515  0036                     ___ftdiv@f1:	
   516                           ; 2 bytes @ 0x16
   517                           
   518                           
   519                           ; 3 bytes @ 0x16
   520  0036                     	ds	2
   521  0038                     ADC_Sample@ad_temp:	
   522                           
   523                           ; 2 bytes @ 0x18
   524  0038                     	ds	1
   525  0039                     ??___ftdiv:	
   526                           
   527                           ; 1 bytes @ 0x19
   528  0039                     	ds	3
   529  003C                     ___ftdiv@cntr:	
   530                           
   531                           ; 1 bytes @ 0x1C
   532  003C                     	ds	1
   533  003D                     ___ftdiv@f3:	
   534                           
   535                           ; 3 bytes @ 0x1D
   536  003D                     	ds	3
   537  0040                     ___ftdiv@exp:	
   538                           
   539                           ; 1 bytes @ 0x20
   540  0040                     	ds	1
   541  0041                     ___ftdiv@sign:	
   542                           
   543                           ; 1 bytes @ 0x21
   544  0041                     	ds	1
   545  0042                     ?___fttol:	
   546  0042                     ___fttol@f1:	
   547                           ; 4 bytes @ 0x22
   548                           
   549                           
   550                           ; 3 bytes @ 0x22
   551  0042                     	ds	4
   552  0046                     ??___fttol:	
   553                           
   554                           ; 1 bytes @ 0x26
   555  0046                     	ds	3
   556  0049                     ___fttol@sign1:	
   557                           
   558                           ; 1 bytes @ 0x29
   559  0049                     	ds	1
   560  004A                     ___fttol@lval:	
   561                           
   562                           ; 4 bytes @ 0x2A
   563  004A                     	ds	4
   564  004E                     ___fttol@exp1:	
   565                           
   566                           ; 1 bytes @ 0x2E
   567  004E                     	ds	1
   568  004F                     ??_Adc_Test:	
   569                           
   570                           ; 1 bytes @ 0x2F
   571  004F                     	ds	1
   572  0050                     Adc_Test@power_temp:	
   573                           
   574                           ; 4 bytes @ 0x30
   575  0050                     	ds	4
   576  0054                     ??_main:	
   577  0054                     main@i:	
   578                           ; 1 bytes @ 0x34
   579                           
   580                           
   581                           ; 1 bytes @ 0x34
   582  0054                     	ds	1
   583                           
   584                           	psect	maintext
   585  03D1                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 234 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  i               1   52[BANK0 ] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B00/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       1       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       1       0       0       0
   609 ;;Total ram usage:        1 bytes
   610 ;; Hardware stack levels required when called:    6
   611 ;; This function calls:
   612 ;;		_AD_Init
   613 ;;		_Adc_Test
   614 ;;		_gpio_init
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  03D1                     _main:	
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   626  03D1  0000               	nop	;# 
   627  03D2  0064               	clrwdt	;# 
   628                           
   629                           ;SC8P096_Timer0_C.c: 240: OSCCON = 0x72;
   630  03D3  3072               	movlw	114
   631  03D4  1283               	bcf	3,5	;RP0=0, select bank0
   632  03D5  1303               	bcf	3,6	;RP1=0, select bank0
   633  03D6  0094               	movwf	20	;volatile
   634                           
   635                           ;SC8P096_Timer0_C.c: 241: OPTION_REG = 0x00;
   636  03D7  0181               	clrf	1	;volatile
   637  03D8  0064               	clrwdt	;# 
   638                           
   639                           ;SC8P096_Timer0_C.c: 245: WPUA = 0B00000000;
   640  03D9  1683               	bsf	3,5	;RP0=1, select bank1
   641  03DA  1303               	bcf	3,6	;RP1=0, select bank1
   642  03DB  0188               	clrf	8	;volatile
   643                           
   644                           ;SC8P096_Timer0_C.c: 246: WPDA = 0B00000000;
   645  03DC  0187               	clrf	7	;volatile
   646                           
   647                           ;SC8P096_Timer0_C.c: 248: IOCA = 0B00000000;
   648  03DD  0189               	clrf	9	;volatile
   649                           
   650                           ;SC8P096_Timer0_C.c: 249: TRISA = 0B00000000;
   651  03DE  0185               	clrf	5	;volatile
   652                           
   653                           ;SC8P096_Timer0_C.c: 251: WPUB = 0B00001000;
   654  03DF  3008               	movlw	8
   655  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   656  03E1  0088               	movwf	8	;volatile
   657                           
   658                           ;SC8P096_Timer0_C.c: 252: WPDB = 0B00000000;
   659  03E2  0187               	clrf	7	;volatile
   660                           
   661                           ;SC8P096_Timer0_C.c: 254: IOCB = 0B00000000;
   662  03E3  0189               	clrf	9	;volatile
   663                           
   664                           ;SC8P096_Timer0_C.c: 257: TRISB = 0B00011000;
   665  03E4  3018               	movlw	24
   666  03E5  0085               	movwf	5	;volatile
   667                           
   668                           ;SC8P096_Timer0_C.c: 259: TXSTA1 = 0B10100000;
   669  03E6  30A0               	movlw	160
   670  03E7  1683               	bsf	3,5	;RP0=1, select bank3
   671  03E8  1703               	bsf	3,6	;RP1=1, select bank3
   672  03E9  0085               	movwf	5	;volatile
   673                           
   674                           ;SC8P096_Timer0_C.c: 261: TMR0 = 6;
   675  03EA  3006               	movlw	6
   676  03EB  1303               	bcf	3,6	;RP1=0, select bank1
   677  03EC  0081               	movwf	1	;volatile
   678                           
   679                           ;SC8P096_Timer0_C.c: 262: T0IF = 0;
   680  03ED  110B               	bcf	11,2	;volatile
   681                           
   682                           ;SC8P096_Timer0_C.c: 263: T0IE = 1;
   683  03EE  168B               	bsf	11,5	;volatile
   684                           
   685                           ;SC8P096_Timer0_C.c: 265: RCSTA1 = 0B10010000;
   686  03EF  3090               	movlw	144
   687  03F0  1703               	bsf	3,6	;RP1=1, select bank3
   688  03F1  0086               	movwf	6	;volatile
   689                           
   690                           ;SC8P096_Timer0_C.c: 266: SPBRG1 = 103;
   691  03F2  3067               	movlw	103
   692  03F3  0089               	movwf	9	;volatile
   693                           
   694                           ;SC8P096_Timer0_C.c: 268: PEIE =1;
   695  03F4  170B               	bsf	11,6	;volatile
   696                           
   697                           ;SC8P096_Timer0_C.c: 269: RC1IE =1;
   698  03F5  1283               	bcf	3,5	;RP0=0, select bank2
   699  03F6  1410               	bsf	16,0	;volatile
   700                           
   701                           ;SC8P096_Timer0_C.c: 270: GIE =1;
   702  03F7  178B               	bsf	11,7	;volatile
   703                           
   704                           ;SC8P096_Timer0_C.c: 272: GIE = 1;
   705  03F8  178B               	bsf	11,7	;volatile
   706                           
