

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 20 08:46:08 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          2       0       0       0       0
   418 ;;      Totals:         2       0       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; Hardware stack levels required when called:    2
   422 ;; This function calls:
   423 ;;		_control_test_io
   424 ;; This function is called by:
   425 ;;		Interrupt level 1
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _Timer0_Isr
   431  0017                     _Timer0_Isr:	
   432                           
   433                           ;SC8P096_Timer0_C.c: 111: if(T0IF)
   434  0017  1D0B               	btfss	11,2	;volatile
   435  0018  2824               	goto	i1l253
   436                           
   437                           ;SC8P096_Timer0_C.c: 112: {
   438                           ;SC8P096_Timer0_C.c: 113: TMR0 += 6;
   439  0019  3006               	movlw	6
   440  001A  1683               	bsf	3,5	;RP0=1, select bank1
   441  001B  1303               	bcf	3,6	;RP1=0, select bank1
   442  001C  0781               	addwf	1,f	;volatile
   443                           
   444                           ;SC8P096_Timer0_C.c: 114: T0IF = 0;
   445  001D  110B               	bcf	11,2	;volatile
   446                           
   447                           ;SC8P096_Timer0_C.c: 116: PORTB ^= 0XFF;
   448  001E  30FF               	movlw	255
   449  001F  1283               	bcf	3,5	;RP0=0, select bank0
   450  0020  0686               	xorwf	6,f	;volatile
   451                           
   452                           ;SC8P096_Timer0_C.c: 117: timer_cnt ++;
   453  0021  0AF2               	incf	_timer_cnt,f
   454  0022  1903               	skipnz
   455  0023  0AF3               	incf	_timer_cnt+1,f
   456  0024                     i1l253:	
   457                           
   458                           ;SC8P096_Timer0_C.c: 118: }
   459                           ;SC8P096_Timer0_C.c: 119: if(timer_cnt > 8000)
   460  0024  301F               	movlw	31
   461  0025  0273               	subwf	_timer_cnt+1,w
   462  0026  3041               	movlw	65
   463  0027  1903               	skipnz
   464  0028  0272               	subwf	_timer_cnt,w
   465  0029  1C03               	skipc
   466  002A  2838               	goto	i1l255
   467                           
   468                           ;SC8P096_Timer0_C.c: 120: {
   469                           ;SC8P096_Timer0_C.c: 121: timer_cnt = 0;
   470  002B  01F2               	clrf	_timer_cnt
   471  002C  01F3               	clrf	_timer_cnt+1
   472                           
   473                           ;SC8P096_Timer0_C.c: 122: control_test_io((level++)%2);
   474  002D  0871               	movf	_level+1,w
   475  002E  00F5               	movwf	control_test_io@flag+1
   476  002F  0870               	movf	_level,w
   477  0030  00F4               	movwf	control_test_io@flag
   478  0031  3001               	movlw	1
   479  0032  05F4               	andwf	control_test_io@flag,f
   480  0033  01F5               	clrf	control_test_io@flag+1
   481  0034  203F               	fcall	_control_test_io
   482  0035  0AF0               	incf	_level,f
   483  0036  1903               	skipnz
   484  0037  0AF1               	incf	_level+1,f
   485  0038                     i1l255:	
   486  0038  0877               	movf	??_Timer0_Isr+1,w
   487  0039  008A               	movwf	10
   488  003A  0E76               	swapf	??_Timer0_Isr^(0+-128),w
   489  003B  0083               	movwf	3
   490  003C  0EFE               	swapf	126,f
   491  003D  0E7E               	swapf	126,w
   492  003E  0009               	retfie
   493  003F                     __end_of_Timer0_Isr:	
   494  003F                     __ptext3:	
   495 ;; *************** function _control_test_io *****************
   496 ;; Defined at:
   497 ;;		line 31 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  flag            2    0[COMMON] unsigned int 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 300/100
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         2       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         2       0       0       0       0
   515 ;;Total ram usage:        2 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    1
   518 ;; This function calls:
   519 ;;		_test_io_high
   520 ;;		_test_io_low
   521 ;; This function is called by:
   522 ;;		_Timer0_Isr
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _control_test_io
   528  003F                     _control_test_io:	
   529                           
   530                           ;SC8P096_Timer0_C.c: 33: if(flag)
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _control_test_io: [wreg+status,2+status,0+pclath+cstack]
   534  003F  0874               	movf	control_test_io@flag,w
   535  0040  0475               	iorwf	control_test_io@flag+1,w
   536  0041  1903               	btfsc	3,2
   537  0042  2844               	goto	i1l693
   538                           
   539                           ;SC8P096_Timer0_C.c: 34: {
   540                           ;SC8P096_Timer0_C.c: 35: test_io_high();
   541  0043  2845               	ljmp	i1l631
   542  0044                     i1l693:	
   543                           ;SC8P096_Timer0_C.c: 36: }
   544                           
   545                           
   546                           ;SC8P096_Timer0_C.c: 37: else
   547                           ;SC8P096_Timer0_C.c: 38: {
   548                           ;SC8P096_Timer0_C.c: 39: test_io_low();
   549  0044  2849               	ljmp	i1l633
   550  0045                     __end_of_control_test_io:	
   551  0045                     __ptext5:	
   552 ;; *************** function _test_io_high *****************
   553 ;; Defined at:
   554 ;;		line 21 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		None
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 300/100
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_control_test_io
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _test_io_high
   583  0045                     _test_io_high:	
   584  0045                     i1l631:	
   585                           ;incstack = 0
   586                           ; Regs used in _test_io_high: []
   587                           
   588                           
   589                           ;SC8P096_Timer0_C.c: 23: PORTA |= 0B00000001;
   590  0045  1683               	bsf	3,5	;RP0=1, select bank1
   591  0046  1303               	bcf	3,6	;RP1=0, select bank1
   592  0047  1406               	bsf	6,0	;volatile
   593  0048  0008               	return
   594  0049                     __end_of_test_io_high:	
   595  007E                     btemp	set	126	;btemp
   596  007E                     wtemp0	set	126
   597  0049                     __ptext4:	
   598 ;; *************** function _test_io_low *****************
   599 ;; Defined at:
   600 ;;		line 26 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		None
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 300/100
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_control_test_io
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _test_io_low
   629  0049                     _test_io_low:	
   630  0049                     i1l633:	
   631                           ;incstack = 0
   632                           ; Regs used in _test_io_low: []
   633                           
   634                           
   635                           ;SC8P096_Timer0_C.c: 28: PORTA &= 0B11111110;
   636  0049  1683               	bsf	3,5	;RP0=1, select bank1
   637  004A  1303               	bcf	3,6	;RP1=0, select bank1
   638  004B  1006               	bcf	6,0	;volatile
   639  004C  0008               	return
   640  004D                     __end_of_test_io_low:	
   641                           
   642                           	psect	intentry
   643  0004                     __pintentry:	
   644                           ;incstack = 0
   645                           ; Regs used in _Timer0_Isr: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647  0004                     interrupt_function:	
   648  007E                     saved_w	set	btemp
   649  0004  00FE               	movwf	btemp
   650  0005  0E03               	swapf	3,w
   651  0006  00F6               	movwf	??_Timer0_Isr
   652  0007  080A               	movf	10,w
   653  0008  00F7               	movwf	??_Timer0_Isr+1
   654  0009  120A  118A  2817   	ljmp	_Timer0_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_Isr in COMMON

    _Timer0_Isr->_control_test_io

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer0_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _gpio_init
