

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   199  04B2  3406               	retlw	6
   200  04B3                     __end_of_s_adcChannels:	
   201  0014                     _OSCCON	set	20
   202  0009                     _IOCB	set	9
   203  0008                     _WPUB	set	8
   204  0007                     _WPDB	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _TRISB	set	5
   207  0001                     _OPTION_REG	set	1
   208  0031                     _RB1	set	49
   209  0030                     _RB0	set	48
   210  0032                     _RB2	set	50
   211  0033                     _RB3	set	51
   212  0037                     _RB7	set	55
   213  0036                     _RB6	set	54
   214  005F                     _GIE	set	95
   215  005E                     _PEIE	set	94
   216  005D                     _T0IE	set	93
   217  005A                     _T0IF	set	90
   218  0099                     _ADRESH	set	153
   219  0098                     _ADRESL	set	152
   220  0096                     _ADCON1	set	150
   221  0095                     _ADCON0	set	149
   222  0094                     _ANSEL1	set	148
   223  0093                     _ANSEL0	set	147
   224  008C                     _ANSEL3	set	140
   225  0089                     _IOCA	set	137
   226  0088                     _WPUA	set	136
   227  0087                     _WPDA	set	135
   228  0086                     _PORTA	set	134
   229  0085                     _TRISA	set	133
   230  0081                     _TMR0	set	129
   231  0432                     _RA2	set	1074
   232  0433                     _RA3	set	1075
   233  0431                     _RA1	set	1073
   234  0430                     _RA0	set	1072
   235  04A9                     _GODONE	set	1193
   236  04B6                     _CHS4	set	1206
   237  04B2                     _LDO_EN	set	1202
   238  0115                     _WPUD	set	277
   239  0114                     _TRISD	set	276
   240  0109                     _ANSEL2	set	265
   241  0108                     _WPUC	set	264
   242  0107                     _PORTD	set	263
   243  0106                     _PORTC	set	262
   244  0105                     _TRISC	set	261
   245  0838                     _RD0	set	2104
   246  083A                     _RD2	set	2106
   247  083B                     _RD3	set	2107
   248  0839                     _RD1	set	2105
   249  0834                     _RC4	set	2100
   250  0835                     _RC5	set	2101
   251  0832                     _RC2	set	2098
   252  0833                     _RC3	set	2099
   253  0196                     _CC1CON	set	406
   254  0195                     _CC0CON	set	405
   255  0189                     _SPBRG1	set	393
   256  0187                     _TXREG1	set	391
   257  0186                     _RCSTA1	set	390
   258  0185                     _TXSTA1	set	389
   259  0C29                     _TRMT1	set	3113
   260  04B3                     STR_1:	
   261  04B3  3473               	retlw	115	;'s'
   262  04B4  3474               	retlw	116	;'t'
   263  04B5  3461               	retlw	97	;'a'
   264  04B6  3472               	retlw	114	;'r'
   265  04B7  3474               	retlw	116	;'t'
   266  04B8  342E               	retlw	46	;'.'
   267  04B9  342E               	retlw	46	;'.'
   268  04BA  342E               	retlw	46	;'.'
   269  04BB  340D               	retlw	13
   270  04BC  340A               	retlw	10
   271  04BD  3400               	retlw	0
   272  04BE                     STR_3:	
   273  04BE  3443               	retlw	67	;'C'
   274  04BF  3420               	retlw	32	;' '
   275  04C0  3456               	retlw	86	;'V'
   276  04C1  3444               	retlw	68	;'D'
   277  04C2  3444               	retlw	68	;'D'
   278  04C3  343A               	retlw	58	;':'
   279  04C4  3400               	retlw	0
   280  04C5                     STR_10:	
   281  04C5  3420               	retlw	32	;' '
   282  04C6  3446               	retlw	70	;'F'
   283  04C7  3455               	retlw	85	;'U'
   284  04C8  344C               	retlw	76	;'L'
   285  04C9  344C               	retlw	76	;'L'
   286  04CA  3400               	retlw	0
   287  04CB                     STR_4:	
   288  04CB  346D               	retlw	109	;'m'
   289  04CC  3456               	retlw	86	;'V'
   290  04CD  340D               	retlw	13
   291  04CE  340A               	retlw	10
   292  04CF  3400               	retlw	0
   293  04D0                     STR_11:	
   294  04D0  3420               	retlw	32	;' '
   295  04D1  3443               	retlw	67	;'C'
   296  04D2  3448               	retlw	72	;'H'
   297  04D3  3447               	retlw	71	;'G'
   298  04D4  3400               	retlw	0
   299  04D5                     STR_9:	
   300  04D5  3420               	retlw	32	;' '
   301  04D6  3445               	retlw	69	;'E'
   302  04D7  3452               	retlw	82	;'R'
   303  04D8  3452               	retlw	82	;'R'
   304  04D9  3400               	retlw	0
   305  04DA                     STR_7:	
   306  04DA  3420               	retlw	32	;' '
   307  04DB  3453               	retlw	83	;'S'
   308  04DC  343D               	retlw	61	;'='
   309  04DD  3400               	retlw	0
   310  04DE                     STR_8:	
   311  04DE  3420               	retlw	32	;' '
   312  04DF  3454               	retlw	84	;'T'
   313  04E0  343D               	retlw	61	;'='
   314  04E1  3400               	retlw	0
   315  04E2                     STR_6:	
   316  04E2  343A               	retlw	58	;':'
   317  04E3  3456               	retlw	86	;'V'
   318  04E4  343D               	retlw	61	;'='
   319  04E5  3400               	retlw	0
   320  04E6                     STR_2:	
   321  04E6  3454               	retlw	84	;'T'
   322  04E7  343A               	retlw	58	;':'
   323  04E8  3400               	retlw	0
   324  04E9                     STR_5:	
   325  04E9  3442               	retlw	66	;'B'
   326  04EA  3400               	retlw	0
   327  04BB                     
   328                           	psect	cinit
   329  0015                     start_initialization:	
   330                           ; #config settings
   331                           
   332  0015                     __initialization:	
   333                           
   334                           ;initializer for _g_temperature
   335  0015  3019               	movlw	25
   336  0016  00D0               	movwf	__pdataBANK0& (0+127)
   337  0017  30A0               	movlw	low __pbssBANK3
   338                           
   339                           ; Clear objects allocated to BANK3
   340  0018  1783               	bsf	3,7	;select IRP bank2
   341  0019  0084               	movwf	4
   342  001A  30E8               	movlw	low (__pbssBANK3+72)
   343  001B  120A  118A  2502  120A  118A  	fcall	clear_ram0
   344                           
   345                           ; Clear objects allocated to BANK2
   346  0020  3020               	movlw	low __pbssBANK2
   347  0021  0084               	movwf	4
   348  0022  3068               	movlw	low (__pbssBANK2+72)
   349  0023  120A  118A  2502  120A  118A  	fcall	clear_ram0
   350                           
   351                           ; Clear objects allocated to BANK1
   352  0028  1683               	bsf	3,5	;RP0=1, select bank1
   353  0029  3042               	movlw	low __pbssBANK0
   354  002A  01B9               	clrf	__pbssBANK1& (0+127)
   355  002B  01BA               	clrf	(__pbssBANK1+1)& (0+127)
   356  002C  01BB               	clrf	(__pbssBANK1+2)& (0+127)
   357  002D  01BC               	clrf	(__pbssBANK1+3)& (0+127)
   358                           
   359                           ; Clear objects allocated to BANK0
   360  002E  1383               	bcf	3,7	;select IRP bank0
   361  002F  0084               	movwf	4
   362  0030  304F               	movlw	low (__pbssBANK0+13)
   363  0031  120A  118A  2502   	fcall	clear_ram0
   364                           
   365                           ; Clear objects allocated to BITBANK0
   366  0034  1283               	bcf	3,5	;RP0=0, select bank0
   367  0035  01CF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   368  0036                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0036                     __end_of__initialization:	
   372  0036  0183               	clrf	3
   373  0037  120A  118A  2CEB   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bitbssBANK0
   376  0278                     __pbitbssBANK0:	
   377  0278                     _g_printFlag:	
   378  0278                     	ds	1
   379                           
   380                           	psect	bssBANK0
   381  0042                     __pbssBANK0:	
   382  0042                     _g_cvIntegral:	
   383  0042                     	ds	2
   384  0044                     _g_systemTick:	
   385  0044                     	ds	2
   386  0046                     _g_pwmCounter:	
   387  0046                     	ds	1
   388  0047                     _g_pwmDuty:	
   389  0047                     	ds	1
   390  0048                     _g_powerOnPhase:	
   391  0048                     	ds	1
   392  0049                     _g_scanPhase:	
   393  0049                     	ds	1
   394  004A                     _g_scanIndex:	
   395  004A                     	ds	1
   396  004B                     _test_adc:	
   397  004B                     	ds	1
   398  004C                     _g_tempProtect:	
   399  004C                     	ds	1
   400  004D                     _adresult:	
   401  004D                     	ds	2
   402                           
   403                           	psect	dataBANK0
   404  0050                     __pdataBANK0:	
   405  0050                     _g_temperature:	
   406  0050                     	ds	1
   407                           
   408                           	psect	bssBANK1
   409  00B9                     __pbssBANK1:	
   410  00B9                     _g_powerOnTimer:	
   411  00B9                     	ds	2
   412  00BB                     _power_ad:	
   413  00BB                     	ds	2
   414                           
   415                           	psect	bssBANK3
   416  01A0                     __pbssBANK3:	
   417  01A0                     _g_slot0:	
   418  01A0                     	ds	72
   419                           
   420                           	psect	bssBANK2
   421  0120                     __pbssBANK2:	
   422  0120                     _g_slot1:	
   423  0120                     	ds	72
   424                           
   425                           	psect	clrtext
   426  0502                     clear_ram0:	
   427                           ;	Called with FSR containing the base address, and
   428                           ;	W with the last address+1
   429                           
   430  0502  0064               	clrwdt	;clear the watchdog before getting into this loop
   431  0503                     clrloop0:	
   432  0503  0180               	clrf	0	;clear RAM location pointed to by FSR
   433  0504  0A84               	incf	4,f	;increment pointer
   434  0505  0604               	xorwf	4,w	;XOR with final address
   435  0506  1903               	btfsc	3,2	;have we reached the end yet?
   436  0507  3400               	retlw	0	;all done for this memory range, return
   437  0508  0604               	xorwf	4,w	;XOR again to restore value
   438  0509  2D03               	goto	clrloop0	;do the next byte
   439                           
   440                           	psect	cstackBANK1
   441  00A0                     __pcstackBANK1:	
   442  00A0                     ??_uart_send_char:	
   443  00A0                     ?___bmul:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  00A0                     ?___lwdiv:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  00A0                     ?___lwmod:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  00A0                     uart_send_char@c:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  00A0                     ___bmul@multiplicand:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  00A0                     ___lwdiv@divisor:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  00A0                     ___lwmod@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  00A0                     	ds	1
   467  00A1                     ??_uart_send_string:	
   468  00A1                     ??___bmul:	
   469                           ; 1 bytes @ 0x1
   470                           
   471  00A1                     uart_send_string@str:	
   472                           ; 1 bytes @ 0x1
   473                           
   474  00A1                     ___bmul@product:	
   475                           ; 1 bytes @ 0x1
   476                           
   477                           
   478                           ; 1 bytes @ 0x1
   479  00A1                     	ds	1
   480  00A2                     ___bmul@multiplier:	
   481  00A2                     ___lwdiv@dividend:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  00A2                     ___lwmod@dividend:	
   485                           ; 2 bytes @ 0x2
   486                           
   487                           
   488                           ; 2 bytes @ 0x2
   489  00A2                     	ds	1
   490  00A3                     ??_System_Init:	
   491                           
   492                           ; 1 bytes @ 0x3
   493  00A3                     	ds	1
   494  00A4                     ??___lwdiv:	
   495  00A4                     ??___lwmod:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  00A4                     ___lwdiv@counter:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  00A4                     ___lwmod@counter:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 1 bytes @ 0x4
   506  00A4                     	ds	1
   507  00A5                     ___lwdiv@quotient:	
   508                           
   509                           ; 2 bytes @ 0x5
   510  00A5                     	ds	1
   511  00A6                     _System_Init$249:	
   512                           
   513                           ; 1 bytes @ 0x6
   514  00A6                     	ds	1
   515  00A7                     ?_uart_send_number:	
   516  00A7                     _System_Init$260:	
   517                           ; 1 bytes @ 0x7
   518                           
   519  00A7                     uart_send_number@num:	
   520                           ; 1 bytes @ 0x7
   521                           
   522                           
   523                           ; 2 bytes @ 0x7
   524  00A7                     	ds	1
   525  00A8                     _System_Init$271:	
   526                           
   527                           ; 1 bytes @ 0x8
   528  00A8                     	ds	1
   529  00A9                     ??_uart_send_number:	
   530  00A9                     _System_Init$282:	
   531                           ; 1 bytes @ 0x9
   532                           
   533  00A9                     uart_send_number@buf:	
   534                           ; 1 bytes @ 0x9
   535                           
   536                           
   537                           ; 6 bytes @ 0x9
   538  00A9                     	ds	1
   539  00AA                     _System_Init$293:	
   540                           
   541                           ; 1 bytes @ 0xA
   542  00AA                     	ds	1
   543  00AB                     _System_Init$304:	
   544                           
   545                           ; 1 bytes @ 0xB
   546  00AB                     	ds	1
   547  00AC                     _System_Init$315:	
   548                           
   549                           ; 1 bytes @ 0xC
   550  00AC                     	ds	1
   551  00AD                     _System_Init$326:	
   552                           
   553                           ; 1 bytes @ 0xD
   554  00AD                     	ds	1
   555  00AE                     _System_Init$337:	
   556                           
   557                           ; 1 bytes @ 0xE
   558  00AE                     	ds	1
   559  00AF                     System_Init@i:	
   560  00AF                     uart_send_number@i:	
   561                           ; 1 bytes @ 0xF
   562                           
   563                           
   564                           ; 1 bytes @ 0xF
   565  00AF                     	ds	1
   566  00B0                     uart_send_number@j:	
   567                           
   568                           ; 1 bytes @ 0x10
   569  00B0                     	ds	1
   570  00B1                     ??_Print_Status:	
   571  00B1                     _Print_Status$561:	
   572                           ; 1 bytes @ 0x11
   573                           
   574                           
   575                           ; 1 bytes @ 0x11
   576  00B1                     	ds	1
   577  00B2                     _Print_Status$573:	
   578                           
   579                           ; 1 bytes @ 0x12
   580  00B2                     	ds	1
   581  00B3                     _Print_Status$585:	
   582                           
   583                           ; 1 bytes @ 0x13
   584  00B3                     	ds	1
   585  00B4                     _Print_Status$596:	
   586                           
   587                           ; 1 bytes @ 0x14
   588  00B4                     	ds	1
   589  00B5                     _Print_Status$608:	
   590                           
   591                           ; 1 bytes @ 0x15
   592  00B5                     	ds	1
   593  00B6                     _Print_Status$630:	
   594                           
   595                           ; 1 bytes @ 0x16
   596  00B6                     	ds	1
   597  00B7                     _Print_Status$631:	
   598                           
   599                           ; 1 bytes @ 0x17
   600  00B7                     	ds	1
   601  00B8                     Print_Status@i:	
   602                           
   603                           ; 1 bytes @ 0x18
   604  00B8                     	ds	1
   605  00B9                     ??_main:	
   606                           
   607                           	psect	cstackCOMMON
   608  0070                     __pcstackCOMMON:	
   609                           ; 1 bytes @ 0x19
   610                           
   611  0070                     ?_uart_send_string:	
   612  0070                     ?_Print_Status:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_PowerOnLedSequence:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_PowerOnLedSequence:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_ChargeProcess_Slot:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Update_LED_Slot:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Read_Temperature:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Led_BlinkProcess:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Charging_Control:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_CCCV_Control:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_ADC_Sample:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_System_Init:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Interrupt_Isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Detect_BatteryType:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_uart_send_char:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?i1___bmul:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?___awdiv:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?___ftpack:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ?___lmul:	
   667                           ; 3 bytes @ 0x0
   668                           
   669  0070                     ADC_Sample@adldo:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0070                     i1___bmul@multiplicand:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     Detect_BatteryType@voltage:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ___awdiv@divisor:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ___ftpack@arg:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ___lmul@multiplier:	
   685                           ; 3 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689  0070                     	ds	1
   690  0071                     ??_ADC_Sample:	
   691  0071                     ??i1___bmul:	
   692                           ; 1 bytes @ 0x1
   693                           
   694  0071                     i1___bmul@multiplier:	
   695                           ; 1 bytes @ 0x1
   696                           
   697                           
   698                           ; 1 bytes @ 0x1
   699  0071                     	ds	1
   700  0072                     ??_Detect_BatteryType:	
   701  0072                     i1___bmul@product:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ___awdiv@dividend:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709  0072                     	ds	1
   710  0073                     ??_ChargeProcess_Slot:	
   711  0073                     ??_Update_LED_Slot:	
   712                           ; 1 bytes @ 0x3
   713                           
   714  0073                     ??_Led_BlinkProcess:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ??_Charging_Control:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     Charging_Control@chargeB1_6:	
   721                           ; 1 bytes @ 0x3
   722                           
   723  0073                     Update_LED_Slot@idx:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ___ftpack@exp:	
   727                           ; 1 bytes @ 0x3
   728                           
   729                           
