

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 24 15:28:32 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   179  0081                     _TMR0	set	129
   180  0878                     _RC1IF	set	2168
   181  0880                     _RC1IE	set	2176
   182  0189                     _SPBRG1	set	393
   183  0188                     _RCREG1	set	392
   184  0187                     _TXREG1	set	391
   185  0186                     _RCSTA1	set	390
   186  0185                     _TXSTA1	set	389
   187  0C29                     _TRMT1	set	3113
   188                           
   189                           	psect	cinit
   190  0011                     start_initialization:	
   191                           ; #config settings
   192                           
   193  0011                     __initialization:	
   194                           
   195                           ; Clear objects allocated to BITCOMMON
   196  0011  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   197                           
   198                           ; Clear objects allocated to COMMON
   199  0012  01F0               	clrf	__pbssCOMMON& (0+127)
   200  0013  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   201  0014  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   202  0015  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   203  0016  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   204                           
   205                           ; Clear objects allocated to BANK0
   206  0017  1283               	bcf	3,5	;RP0=0, select bank0
   207  0018  1303               	bcf	3,6	;RP1=0, select bank0
   208  0019  01A0               	clrf	__pbssBANK0& (0+127)
   209  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   210  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   211  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   212  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   213  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   214  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   215  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   216  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   217  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   218  0023                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0023                     __end_of__initialization:	
   222  0023  0183               	clrf	3
   223  0024  120A  118A  287E   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bitbssCOMMON
   226  03D0                     __pbitbssCOMMON:	
   227  03D0                     _RXOK_f:	
   228  03D0                     	ds	1
   229                           
   230                           	psect	bssCOMMON
   231  0070                     __pbssCOMMON:	
   232  0070                     _level:	
   233  0070                     	ds	2
   234  0072                     _timer_cnt:	
   235  0072                     	ds	2
   236  0074                     Interrupt_Isr@RxNum:	
   237  0074                     	ds	1
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:	
   241  0020                     _RxTable:	
   242  0020                     	ds	10
   243                           
   244                           	psect	cstackCOMMON
   245  0075                     __pcstackCOMMON:	
   246  0075                     ?_gpio_init:	
   247  0075                     ?_test_io_high:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0075                     ??_test_io_high:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0075                     ?_test_io_low:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0075                     ??_test_io_low:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0075                     ?_control_test_io:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0075                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0075                     ?_Interrupt_Isr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0075                     control_test_io@flag:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 2 bytes @ 0x0
   273  0075                     	ds	2
   274  0077                     ??_control_test_io:	
   275  0077                     ??_Interrupt_Isr:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280  0077                     	ds	3
   281                           
   282                           	psect	cstackBANK0
   283  002A                     __pcstackBANK0:	
   284  002A                     ??_gpio_init:	
   285  002A                     ??_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  002A                     main@i:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  002A                     	ds	1
   294                           
   295                           	psect	maintext
   296  007E                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 46 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  i               1    0[BANK0 ] unsigned char 
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : B00/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       1       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       1       0       0       0
   320 ;;Total ram usage:        1 bytes
   321 ;; Hardware stack levels required when called:    4
   322 ;; This function calls:
   323 ;;		_gpio_init
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  007E                     _main:	
   332                           
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   335  007E  0000               	nop	;# 
   336  007F  0064               	clrwdt	;# 
   337                           
   338                           ;SC8P096_Timer0_C.c: 52: OSCCON = 0x72;
   339  0080  3072               	movlw	114
   340  0081  1283               	bcf	3,5	;RP0=0, select bank0
   341  0082  1303               	bcf	3,6	;RP1=0, select bank0
   342  0083  0094               	movwf	20	;volatile
   343                           
   344                           ;SC8P096_Timer0_C.c: 53: OPTION_REG = 0x00;
   345  0084  0181               	clrf	1	;volatile
   346  0085  0064               	clrwdt	;# 
   347                           
   348                           ;SC8P096_Timer0_C.c: 83: WPUA = 0B00000000;
   349  0086  1683               	bsf	3,5	;RP0=1, select bank1
   350  0087  1303               	bcf	3,6	;RP1=0, select bank1
   351  0088  0188               	clrf	8	;volatile
   352                           
   353                           ;SC8P096_Timer0_C.c: 84: WPDA = 0B00000000;
   354  0089  0187               	clrf	7	;volatile
   355                           
   356                           ;SC8P096_Timer0_C.c: 86: IOCA = 0B00000000;
   357  008A  0189               	clrf	9	;volatile
   358                           
   359                           ;SC8P096_Timer0_C.c: 87: TRISA = 0B00000000;
   360  008B  0185               	clrf	5	;volatile
   361                           
   362                           ;SC8P096_Timer0_C.c: 89: WPUB = 0B00001000;
   363  008C  3008               	movlw	8
   364  008D  1283               	bcf	3,5	;RP0=0, select bank0
   365  008E  0088               	movwf	8	;volatile
   366                           
   367                           ;SC8P096_Timer0_C.c: 90: WPDB = 0B00000000;
   368  008F  0187               	clrf	7	;volatile
   369                           
   370                           ;SC8P096_Timer0_C.c: 92: IOCB = 0B00000000;
   371  0090  0189               	clrf	9	;volatile
   372                           
   373                           ;SC8P096_Timer0_C.c: 95: TRISB = 0B00011000;
   374  0091  3018               	movlw	24
   375  0092  0085               	movwf	5	;volatile
   376                           
   377                           ;SC8P096_Timer0_C.c: 97: TXSTA1 = 0B10100000;
   378  0093  30A0               	movlw	160
   379  0094  1683               	bsf	3,5	;RP0=1, select bank3
   380  0095  1703               	bsf	3,6	;RP1=1, select bank3
   381  0096  0085               	movwf	5	;volatile
   382                           
   383                           ;SC8P096_Timer0_C.c: 99: TMR0 = 6;
   384  0097  3006               	movlw	6
   385  0098  1303               	bcf	3,6	;RP1=0, select bank1
   386  0099  0081               	movwf	1	;volatile
   387                           
   388                           ;SC8P096_Timer0_C.c: 100: T0IF = 0;
   389  009A  110B               	bcf	11,2	;volatile
   390                           
   391                           ;SC8P096_Timer0_C.c: 101: T0IE = 1;
   392  009B  168B               	bsf	11,5	;volatile
   393                           
   394                           ;SC8P096_Timer0_C.c: 103: RCSTA1 = 0B10010000;
   395  009C  3090               	movlw	144
   396  009D  1703               	bsf	3,6	;RP1=1, select bank3
   397  009E  0086               	movwf	6	;volatile
   398                           
   399                           ;SC8P096_Timer0_C.c: 104: SPBRG1 = 103;
   400  009F  3067               	movlw	103
   401  00A0  0089               	movwf	9	;volatile
   402                           
   403                           ;SC8P096_Timer0_C.c: 106: PEIE =1;
   404  00A1  170B               	bsf	11,6	;volatile
   405                           
   406                           ;SC8P096_Timer0_C.c: 107: RC1IE =1;
   407  00A2  1283               	bcf	3,5	;RP0=0, select bank2
   408  00A3  1410               	bsf	16,0	;volatile
   409                           
   410                           ;SC8P096_Timer0_C.c: 108: GIE =1;
   411  00A4  178B               	bsf	11,7	;volatile
   412                           
   413                           ;SC8P096_Timer0_C.c: 110: GIE = 1;
   414  00A5  178B               	bsf	11,7	;volatile
   415                           
   416                           ;SC8P096_Timer0_C.c: 111: gpio_init();
   417  00A6  120A  118A  20D1  120A  118A  	fcall	_gpio_init
   418                           
   419                           ;SC8P096_Timer0_C.c: 114: TXREG1 = 0x55;
   420  00AB  3055               	movlw	85
   421  00AC  1703               	bsf	3,6	;RP1=1, select bank3
   422  00AD  0087               	movwf	7	;volatile
   423  00AE                     l257:	
   424                           ;SC8P096_Timer0_C.c: 116: while(TRMT1==0);
   425                           
   426  00AE  1C85               	btfss	5,1	;volatile
   427  00AF  28AE               	goto	l257
   428                           
   429                           ;SC8P096_Timer0_C.c: 117: TXREG1 =0xaa;
   430  00B0  30AA               	movlw	170
   431  00B1  0087               	movwf	7	;volatile
   432  00B2                     l260:	
   433                           ;SC8P096_Timer0_C.c: 119: while(TRMT1 == 0);
   434                           
   435  00B2  1C85               	btfss	5,1	;volatile
   436  00B3  28B2               	goto	l260
   437  00B4                     l263:	
   438                           ;SC8P096_Timer0_C.c: 121: while(1)
   439                           
   440  00B4  0064               	clrwdt	;# 
   441                           
   442                           ;SC8P096_Timer0_C.c: 125: if(RXOK_f==1)
   443  00B5  1C7A               	btfss	_RXOK_f/(0+8),_RXOK_f& (0+7)
   444  00B6  28B4               	goto	l263
   445                           
   446                           ;SC8P096_Timer0_C.c: 126: {
   447                           ;SC8P096_Timer0_C.c: 128: for(i=0;i<10;i++)
   448  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   449  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   450  00B9  01AA               	clrf	main@i
   451  00BA                     l267:	
   452  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   453  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   454  00BC  1C85               	btfss	5,1	;volatile
   455  00BD  28BA               	goto	l267
   456                           
   457                           ;SC8P096_Timer0_C.c: 131: TXREG1 = RxTable[i];
   458  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   459  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   460  00C0  082A               	movf	main@i,w
   461  00C1  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   462  00C2  0084               	movwf	4
   463  00C3  1383               	bcf	3,7	;select IRP bank0
   464  00C4  0800               	movf	0,w
   465  00C5  1683               	bsf	3,5	;RP0=1, select bank3
   466  00C6  1703               	bsf	3,6	;RP1=1, select bank3
   467  00C7  0087               	movwf	7	;volatile
   468  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   469  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   470  00CA  300A               	movlw	10
   471  00CB  0AAA               	incf	main@i,f
   472  00CC  022A               	subwf	main@i,w
   473  00CD  1C03               	skipc
   474  00CE  28BA               	goto	l267
   475                           
   476                           ;SC8P096_Timer0_C.c: 132: }
   477                           ;SC8P096_Timer0_C.c: 133: RXOK_f = 0;
   478  00CF  107A               	bcf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   479  00D0  28B4               	goto	l263
   480  00D1                     __end_of_main:	
   481                           
   482                           	psect	text1
   483  00D1                     __ptext1:	
   484 ;; *************** function _gpio_init *****************
   485 ;; Defined at:
   486 ;;		line 17 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg
   495 ;; Tracked objects:
   496 ;;		On entry : 300/200
   497 ;;		On exit  : 300/100
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _gpio_init
   516  00D1                     _gpio_init:	
   517                           
   518                           ;SC8P096_Timer0_C.c: 20: TRISA = 0B11111110;
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _gpio_init: [wreg]
   522  00D1  30FE               	movlw	254
   523  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   524  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   525  00D4  0085               	movwf	5	;volatile
   526                           
   527                           ;SC8P096_Timer0_C.c: 21: PORTA = 0B0000001;
   528  00D5  3001               	movlw	1
   529  00D6  0086               	movwf	6	;volatile
   530  00D7  0008               	return
   531  00D8                     __end_of_gpio_init:	
   532                           
   533                           	psect	text2
   534  0027                     __ptext2:	
   535 ;; *************** function _Interrupt_Isr *****************
   536 ;; Defined at:
   537 ;;		line 144 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\SC8P096_Timer0_C.c
      +"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 200/200
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          3       0       0       0       0
   554 ;;      Totals:         3       0       0       0       0
   555 ;;Total ram usage:        3 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; Hardware stack levels required when called:    2
   558 ;; This function calls:
   559 ;;		_control_test_io
   560 ;; This function is called by:
   561 ;;		Interrupt level 1
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _Interrupt_Isr
   567  0027                     _Interrupt_Isr:	
   568                           
   569                           ;SC8P096_Timer0_C.c: 147: if(T0IF)
   570  0027  1D0B               	btfss	11,2	;volatile
   571  0028  2834               	goto	i1l826
   572                           
   573                           ;SC8P096_Timer0_C.c: 148: {
   574                           ;SC8P096_Timer0_C.c: 149: TMR0 += 6;
   575  0029  3006               	movlw	6
   576  002A  1683               	bsf	3,5	;RP0=1, select bank1
   577  002B  1303               	bcf	3,6	;RP1=0, select bank1
   578  002C  0781               	addwf	1,f	;volatile
   579                           
   580                           ;SC8P096_Timer0_C.c: 150: T0IF = 0;
   581  002D  110B               	bcf	11,2	;volatile
   582                           
   583                           ;SC8P096_Timer0_C.c: 152: PORTB ^= 0XFF;
   584  002E  30FF               	movlw	255
   585  002F  1283               	bcf	3,5	;RP0=0, select bank0
   586  0030  0686               	xorwf	6,f	;volatile
   587                           
   588                           ;SC8P096_Timer0_C.c: 153: timer_cnt ++;
   589  0031  0AF2               	incf	_timer_cnt,f
   590  0032  1903               	skipnz
   591  0033  0AF3               	incf	_timer_cnt+1,f
   592  0034                     i1l826:	
   593                           
   594                           ;SC8P096_Timer0_C.c: 154: }
   595                           ;SC8P096_Timer0_C.c: 157: if(RC1IF==1)
   596  0034  1283               	bcf	3,5	;RP0=0, select bank2
   597  0035  1703               	bsf	3,6	;RP1=1, select bank2
   598  0036  1C0F               	btfss	15,0	;volatile
   599  0037  284C               	goto	i1l278
   600                           
   601                           ;SC8P096_Timer0_C.c: 158: {
   602                           ;SC8P096_Timer0_C.c: 159: static unsigned char RxNum=0,TEMP;
   603                           ;SC8P096_Timer0_C.c: 161: RC1IF = 0;
   604  0038  100F               	bcf	15,0	;volatile
   605                           
   606                           ;SC8P096_Timer0_C.c: 163: if(RXOK_f==0)
   607  0039  187A               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
   608  003A  284A               	goto	i1l840
   609                           
   610                           ;SC8P096_Timer0_C.c: 164: {
   611                           ;SC8P096_Timer0_C.c: 165: RxTable[RxNum] = RCREG1;
   612  003B  0874               	movf	Interrupt_Isr@RxNum,w
   613  003C  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   614  003D  0084               	movwf	4
   615  003E  1683               	bsf	3,5	;RP0=1, select bank3
   616  003F  0808               	movf	8,w	;volatile
   617  0040  1383               	bcf	3,7	;select IRP bank0
   618  0041  0080               	movwf	0
   619  0042  300A               	movlw	10
   620                           
   621                           ;SC8P096_Timer0_C.c: 166: RxNum++;
   622  0043  0AF4               	incf	Interrupt_Isr@RxNum,f
   623                           
   624                           ;SC8P096_Timer0_C.c: 167: if(RxNum > 9)
   625  0044  0274               	subwf	Interrupt_Isr@RxNum,w
   626  0045  1C03               	skipc
   627  0046  284C               	goto	i1l278
   628                           
   629                           ;SC8P096_Timer0_C.c: 168: {
   630                           ;SC8P096_Timer0_C.c: 169: RxNum =0;
   631  0047  01F4               	clrf	Interrupt_Isr@RxNum
   632                           
   633                           ;SC8P096_Timer0_C.c: 170: RXOK_f =1;
   634  0048  147A               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   635  0049  284C               	goto	i1l278
   636  004A                     i1l840:	
   637                           
   638                           ;SC8P096_Timer0_C.c: 173: else
