

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   222  005E                     _PEIE	set	94
   223  005D                     _T0IE	set	93
   224  005A                     _T0IF	set	90
   225  0099                     _ADRESH	set	153
   226  0098                     _ADRESL	set	152
   227  0096                     _ADCON1	set	150
   228  0095                     _ADCON0	set	149
   229  0094                     _ANSEL1	set	148
   230  0093                     _ANSEL0	set	147
   231  008C                     _ANSEL3	set	140
   232  0089                     _IOCA	set	137
   233  0088                     _WPUA	set	136
   234  0087                     _WPDA	set	135
   235  0086                     _PORTA	set	134
   236  0085                     _TRISA	set	133
   237  0081                     _TMR0	set	129
   238  0432                     _RA2	set	1074
   239  0433                     _RA3	set	1075
   240  0431                     _RA1	set	1073
   241  0430                     _RA0	set	1072
   242  04A9                     _GODONE	set	1193
   243  04B6                     _CHS4	set	1206
   244  04B2                     _LDO_EN	set	1202
   245  0115                     _WPUD	set	277
   246  0114                     _TRISD	set	276
   247  0109                     _ANSEL2	set	265
   248  0108                     _WPUC	set	264
   249  0107                     _PORTD	set	263
   250  0106                     _PORTC	set	262
   251  0105                     _TRISC	set	261
   252  0838                     _RD0	set	2104
   253  083A                     _RD2	set	2106
   254  083B                     _RD3	set	2107
   255  0839                     _RD1	set	2105
   256  0878                     _RC1IF	set	2168
   257  0834                     _RC4	set	2100
   258  0835                     _RC5	set	2101
   259  0832                     _RC2	set	2098
   260  0833                     _RC3	set	2099
   261  0880                     _RC1IE	set	2176
   262  0196                     _CC1CON	set	406
   263  0195                     _CC0CON	set	405
   264  0189                     _SPBRG1	set	393
   265  0188                     _RCREG1	set	392
   266  0187                     _TXREG1	set	391
   267  0186                     _RCSTA1	set	390
   268  0185                     _TXSTA1	set	389
   269  0C29                     _TRMT1	set	3113
   270  0812                     STR_1:	
   271  0812  3473               	retlw	115	;'s'
   272  0813  3474               	retlw	116	;'t'
   273  0814  3461               	retlw	97	;'a'
   274  0815  3472               	retlw	114	;'r'
   275  0816  3474               	retlw	116	;'t'
   276  0817  342E               	retlw	46	;'.'
   277  0818  342E               	retlw	46	;'.'
   278  0819  342E               	retlw	46	;'.'
   279  081A  340D               	retlw	13
   280  081B  340A               	retlw	10
   281  081C  3400               	retlw	0
   282  081D                     STR_3:	
   283  081D  3443               	retlw	67	;'C'
   284  081E  3420               	retlw	32	;' '
   285  081F  3456               	retlw	86	;'V'
   286  0820  3444               	retlw	68	;'D'
   287  0821  3444               	retlw	68	;'D'
   288  0822  343A               	retlw	58	;':'
   289  0823  3400               	retlw	0
   290  0824                     STR_10:	
   291  0824  3420               	retlw	32	;' '
   292  0825  3446               	retlw	70	;'F'
   293  0826  3455               	retlw	85	;'U'
   294  0827  344C               	retlw	76	;'L'
   295  0828  344C               	retlw	76	;'L'
   296  0829  3400               	retlw	0
   297  082A                     STR_4:	
   298  082A  346D               	retlw	109	;'m'
   299  082B  3456               	retlw	86	;'V'
   300  082C  340D               	retlw	13
   301  082D  340A               	retlw	10
   302  082E  3400               	retlw	0
   303  082F                     STR_11:	
   304  082F  3420               	retlw	32	;' '
   305  0830  3443               	retlw	67	;'C'
   306  0831  3448               	retlw	72	;'H'
   307  0832  3447               	retlw	71	;'G'
   308  0833  3400               	retlw	0
   309  0834                     STR_9:	
   310  0834  3420               	retlw	32	;' '
   311  0835  3445               	retlw	69	;'E'
   312  0836  3452               	retlw	82	;'R'
   313  0837  3452               	retlw	82	;'R'
   314  0838  3400               	retlw	0
   315  0839                     STR_7:	
   316  0839  3420               	retlw	32	;' '
   317  083A  3453               	retlw	83	;'S'
   318  083B  343D               	retlw	61	;'='
   319  083C  3400               	retlw	0
   320  083D                     STR_8:	
   321  083D  3420               	retlw	32	;' '
   322  083E  3454               	retlw	84	;'T'
   323  083F  343D               	retlw	61	;'='
   324  0840  3400               	retlw	0
   325  0841                     STR_6:	
   326  0841  343A               	retlw	58	;':'
   327  0842  3456               	retlw	86	;'V'
   328  0843  343D               	retlw	61	;'='
   329  0844  3400               	retlw	0
   330  0845                     STR_2:	
   331  0845  3454               	retlw	84	;'T'
   332  0846  343A               	retlw	58	;':'
   333  0847  3400               	retlw	0
   334  0848                     STR_5:	
   335  0848  3442               	retlw	66	;'B'
   336  0849  3400               	retlw	0
   337  081A                     
   338                           	psect	cinit
   339  0015                     start_initialization:	
   340                           ; #config settings
   341                           
   342  0015                     __initialization:	
   343                           
   344                           ;initializer for _g_temperature
   345  0015  3019               	movlw	25
   346  0016  00DB               	movwf	__pdataBANK0& (0+127)
   347  0017  30A0               	movlw	low __pbssBANK3
   348                           
   349                           ; Clear objects allocated to BANK3
   350  0018  1783               	bsf	3,7	;select IRP bank2
   351  0019  0084               	movwf	4
   352  001A  30E8               	movlw	low (__pbssBANK3+72)
   353  001B  120A  118A  27DC  120A  118A  	fcall	clear_ram0
   354                           
   355                           ; Clear objects allocated to BANK2
   356  0020  3020               	movlw	low __pbssBANK2
   357  0021  0084               	movwf	4
   358  0022  3068               	movlw	low (__pbssBANK2+72)
   359  0023  120A  118A  27DC  120A  118A  	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to BANK1
   362  0028  1683               	bsf	3,5	;RP0=1, select bank1
   363  0029  3042               	movlw	low __pbssBANK0
   364  002A  01BA               	clrf	__pbssBANK1& (0+127)
   365  002B  01BB               	clrf	(__pbssBANK1+1)& (0+127)
   366  002C  01BC               	clrf	(__pbssBANK1+2)& (0+127)
   367  002D  01BD               	clrf	(__pbssBANK1+3)& (0+127)
   368                           
   369                           ; Clear objects allocated to BANK0
   370  002E  1383               	bcf	3,7	;select IRP bank0
   371  002F  0084               	movwf	4
   372  0030  305A               	movlw	low (__pbssBANK0+24)
   373  0031  120A  118A  27DC   	fcall	clear_ram0
   374                           
   375                           ; Clear objects allocated to BITBANK0
   376  0034  1283               	bcf	3,5	;RP0=0, select bank0
   377  0035  01DA               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   378  0036                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  0036                     __end_of__initialization:	
   382  0036  0183               	clrf	3
   383  0037  120A  158A  2B38   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bitbssBANK0
   386  02D0                     __pbitbssBANK0:	
   387  02D0                     _g_printFlag:	
   388  02D0                     	ds	1
   389  02D1                     _RXOK_f:	
   390  02D1                     	ds	1
   391                           
   392                           	psect	bssBANK0
   393  0042                     __pbssBANK0:	
   394  0042                     _RxTable:	
   395  0042                     	ds	10
   396  004C                     _g_cvIntegral:	
   397  004C                     	ds	2
   398  004E                     _g_systemTick:	
   399  004E                     	ds	2
   400  0050                     Interrupt_Isr@RxNum:	
   401  0050                     	ds	1
   402  0051                     _g_pwmCounter:	
   403  0051                     	ds	1
   404  0052                     _g_pwmDuty:	
   405  0052                     	ds	1
   406  0053                     _g_powerOnPhase:	
   407  0053                     	ds	1
   408  0054                     _g_scanPhase:	
   409  0054                     	ds	1
   410  0055                     _g_scanIndex:	
   411  0055                     	ds	1
   412  0056                     _test_adc:	
   413  0056                     	ds	1
   414  0057                     _g_tempProtect:	
   415  0057                     	ds	1
   416  0058                     _adresult:	
   417  0058                     	ds	2
   418                           
   419                           	psect	dataBANK0
   420  005B                     __pdataBANK0:	
   421  005B                     _g_temperature:	
   422  005B                     	ds	1
   423                           
   424                           	psect	bssBANK1
   425  00BA                     __pbssBANK1:	
   426  00BA                     _g_powerOnTimer:	
   427  00BA                     	ds	2
   428  00BC                     _power_ad:	
   429  00BC                     	ds	2
   430                           
   431                           	psect	bssBANK3
   432  01A0                     __pbssBANK3:	
   433  01A0                     _g_slot0:	
   434  01A0                     	ds	72
   435                           
   436                           	psect	bssBANK2
   437  0120                     __pbssBANK2:	
   438  0120                     _g_slot1:	
   439  0120                     	ds	72
   440                           
   441                           	psect	clrtext
   442  07DC                     clear_ram0:	
   443                           ;	Called with FSR containing the base address, and
   444                           ;	W with the last address+1
   445                           
   446  07DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   447  07DD                     clrloop0:	
   448  07DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   449  07DE  0A84               	incf	4,f	;increment pointer
   450  07DF  0604               	xorwf	4,w	;XOR with final address
   451  07E0  1903               	btfsc	3,2	;have we reached the end yet?
   452  07E1  3400               	retlw	0	;all done for this memory range, return
   453  07E2  0604               	xorwf	4,w	;XOR again to restore value
   454  07E3  2FDD               	goto	clrloop0	;do the next byte
   455                           
   456                           	psect	cstackBANK1
   457  00A0                     __pcstackBANK1:	
   458  00A0                     ??_uart_send_char:	
   459  00A0                     ?___bmul:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  00A0                     ?___lwdiv:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  00A0                     ?___lwmod:	
   466                           ; 2 bytes @ 0x0
   467                           
   468  00A0                     uart_send_char@c:	
   469                           ; 2 bytes @ 0x0
   470                           
   471  00A0                     ___bmul@multiplicand:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  00A0                     ___lwdiv@divisor:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  00A0                     ___lwmod@divisor:	
   478                           ; 2 bytes @ 0x0
   479                           
   480                           
   481                           ; 2 bytes @ 0x0
   482  00A0                     	ds	1
   483  00A1                     ??_uart_send_string:	
   484  00A1                     ??___bmul:	
   485                           ; 1 bytes @ 0x1
   486                           
   487  00A1                     uart_send_string@str:	
   488                           ; 1 bytes @ 0x1
   489                           
   490  00A1                     ___bmul@product:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495  00A1                     	ds	1
   496  00A2                     ___bmul@multiplier:	
   497  00A2                     ___lwdiv@dividend:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  00A2                     ___lwmod@dividend:	
   501                           ; 2 bytes @ 0x2
   502                           
   503                           
   504                           ; 2 bytes @ 0x2
   505  00A2                     	ds	1
   506  00A3                     ??_System_Init:	
   507  00A3                     _System_Init$253:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 1 bytes @ 0x3
   512  00A3                     	ds	1
   513  00A4                     ??___lwdiv:	
   514  00A4                     ??___lwmod:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  00A4                     _System_Init$264:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  00A4                     ___lwdiv@counter:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  00A4                     ___lwmod@counter:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 1 bytes @ 0x4
   528  00A4                     	ds	1
   529  00A5                     _System_Init$275:	
   530  00A5                     ___lwdiv@quotient:	
   531                           ; 1 bytes @ 0x5
   532                           
   533                           
   534                           ; 2 bytes @ 0x5
   535  00A5                     	ds	1
   536  00A6                     _System_Init$286:	
   537                           
   538                           ; 1 bytes @ 0x6
   539  00A6                     	ds	1
   540  00A7                     ?_uart_send_number:	
   541  00A7                     _System_Init$297:	
   542                           ; 1 bytes @ 0x7
   543                           
   544  00A7                     uart_send_number@num:	
   545                           ; 1 bytes @ 0x7
   546                           
   547                           
   548                           ; 2 bytes @ 0x7
   549  00A7                     	ds	1
   550  00A8                     _System_Init$308:	
   551                           
   552                           ; 1 bytes @ 0x8
   553  00A8                     	ds	1
   554  00A9                     ??_uart_send_number:	
   555  00A9                     _System_Init$319:	
   556                           ; 1 bytes @ 0x9
   557                           
   558  00A9                     uart_send_number@buf:	
   559                           ; 1 bytes @ 0x9
   560                           
   561                           
   562                           ; 6 bytes @ 0x9
   563  00A9                     	ds	1
   564  00AA                     _System_Init$330:	
   565                           
   566                           ; 1 bytes @ 0xA
   567  00AA                     	ds	1
   568  00AB                     _System_Init$341:	
   569                           
   570                           ; 1 bytes @ 0xB
   571  00AB                     	ds	1
   572  00AC                     System_Init@i:	
   573                           
   574                           ; 1 bytes @ 0xC
   575  00AC                     	ds	3
   576  00AF                     uart_send_number@i:	
   577                           
   578                           ; 1 bytes @ 0xF
   579  00AF                     	ds	1
   580  00B0                     uart_send_number@j:	
   581                           
   582                           ; 1 bytes @ 0x10
   583  00B0                     	ds	1
   584  00B1                     ??_Print_Status:	
   585  00B1                     _Print_Status$570:	
   586                           ; 1 bytes @ 0x11
   587                           
   588                           
   589                           ; 1 bytes @ 0x11
   590  00B1                     	ds	1
   591  00B2                     _Print_Status$582:	
   592                           
   593                           ; 1 bytes @ 0x12
   594  00B2                     	ds	1
   595  00B3                     _Print_Status$594:	
   596                           
   597                           ; 1 bytes @ 0x13
   598  00B3                     	ds	1
   599  00B4                     _Print_Status$605:	
   600                           
   601                           ; 1 bytes @ 0x14
   602  00B4                     	ds	1
   603  00B5                     _Print_Status$617:	
   604                           
   605                           ; 1 bytes @ 0x15
   606  00B5                     	ds	1
   607  00B6                     _Print_Status$639:	
   608                           
   609                           ; 1 bytes @ 0x16
   610  00B6                     	ds	1
   611  00B7                     _Print_Status$640:	
   612                           
   613                           ; 1 bytes @ 0x17
   614  00B7                     	ds	1
   615  00B8                     Print_Status@i:	
   616                           
   617                           ; 1 bytes @ 0x18
   618  00B8                     	ds	1
   619  00B9                     ??_main:	
   620  00B9                     main@i:	
   621                           ; 1 bytes @ 0x19
   622                           
   623                           
   624                           ; 1 bytes @ 0x19
   625  00B9                     	ds	1
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:	
   629  0070                     ?_uart_send_string:	
   630  0070                     ?_Print_Status:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_PowerOnLedSequence:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_PowerOnLedSequence:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_ChargeProcess_Slot:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Update_LED_Slot:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Read_Temperature:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Led_BlinkProcess:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Charging_Control:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_CCCV_Control:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_ADC_Sample:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_System_Init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_Interrupt_Isr:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_Detect_BatteryType:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_uart_send_char:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?i1___bmul:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?___awdiv:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___ftpack:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___lmul:	
   685                           ; 3 bytes @ 0x0
   686                           
   687  0070                     ADC_Sample@adldo:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     i1___bmul@multiplicand:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     Detect_BatteryType@voltage:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___awdiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0070                     ___ftpack@arg:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lmul@multiplier:	
   703                           ; 3 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0070                     	ds	1
   708  0071                     ??_ADC_Sample:	
   709  0071                     ??i1___bmul:	
   710                           ; 1 bytes @ 0x1
   711                           
