

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 19 19:33:19 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   398 ;;		Interrupt level 1
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _Timer0_Isr
   404  0035                     _Timer0_Isr:	
   405                           
   406                           ;SC8P096_Timer0_C.c: 110: if(T0IF)
   407  0035  1D0B               	btfss	11,2	;volatile
   408  0036  2842               	goto	i1l251
   409                           
   410                           ;SC8P096_Timer0_C.c: 111: {
   411                           ;SC8P096_Timer0_C.c: 112: TMR0 += 6;
   412  0037  3006               	movlw	6
   413  0038  1683               	bsf	3,5	;RP0=1, select bank1
   414  0039  1303               	bcf	3,6	;RP1=0, select bank1
   415  003A  0781               	addwf	1,f	;volatile
   416                           
   417                           ;SC8P096_Timer0_C.c: 113: T0IF = 0;
   418  003B  110B               	bcf	11,2	;volatile
   419                           
   420                           ;SC8P096_Timer0_C.c: 115: PORTB ^= 0XFF;
   421  003C  30FF               	movlw	255
   422  003D  1283               	bcf	3,5	;RP0=0, select bank0
   423  003E  0686               	xorwf	6,f	;volatile
   424                           
   425                           ;SC8P096_Timer0_C.c: 116: timer_cnt ++;
   426  003F  0AF0               	incf	_timer_cnt,f
   427  0040  1903               	skipnz
   428  0041  0AF1               	incf	_timer_cnt+1,f
   429  0042                     i1l251:	
   430                           
   431                           ;SC8P096_Timer0_C.c: 117: }
   432                           ;SC8P096_Timer0_C.c: 118: if(timer_cnt > 8000)
   433  0042  301F               	movlw	31
   434  0043  0271               	subwf	_timer_cnt+1,w
   435  0044  3041               	movlw	65
   436  0045  1903               	skipnz
   437  0046  0270               	subwf	_timer_cnt,w
   438  0047  1C03               	skipc
   439  0048  284B               	goto	i1l253
   440                           
   441                           ;SC8P096_Timer0_C.c: 119: {
   442                           ;SC8P096_Timer0_C.c: 120: timer_cnt = 0;
   443  0049  01F0               	clrf	_timer_cnt
   444  004A  01F1               	clrf	_timer_cnt+1
   445  004B                     i1l253:	
   446  004B  0873               	movf	??_Timer0_Isr+1,w
   447  004C  008A               	movwf	10
   448  004D  0E72               	swapf	??_Timer0_Isr^(0+-128),w
   449  004E  0083               	movwf	3
   450  004F  0EFE               	swapf	126,f
   451  0050  0E7E               	swapf	126,w
   452  0051  0009               	retfie
   453  0052                     __end_of_Timer0_Isr:	
   454  007E                     btemp	set	126	;btemp
   455  007E                     wtemp0	set	126
   456                           
   457                           	psect	intentry
   458  0004                     __pintentry:	
   459                           ;incstack = 0
   460                           ; Regs used in _Timer0_Isr: [wreg+status,2+status,0]
   461                           
   462  0004                     interrupt_function:	
   463  007E                     saved_w	set	btemp
   464  0004  00FE               	movwf	btemp
   465  0005  0E03               	swapf	3,w
   466  0006  00F2               	movwf	??_Timer0_Isr
   467  0007  080A               	movf	10,w
   468  0008  00F3               	movwf	??_Timer0_Isr+1
   469  0009  120A  118A  2835   	ljmp	_Timer0_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer0_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0_Isr                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 _Timer0_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       4      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 19 19:33:19 2026

                    l243 0033                      _GIE 005F                     _T0IE 005D  
                   _T0IF 005A                     _IOCA 0089                     _IOCB 0009  
                   _TMR0 0081                     _WPDA 0087                     _WPDB 0007  
                   _WPUA 0088                     _WPUB 0008                     _main 0015  
                   btemp 007E                     start 000C                    ?_main 0072  
                  i1l251 0042                    i1l253 004B                    _PORTA 0086  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0005  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0035                   ??_main 0074  
                 _OSCCON 0014               _Timer0_Isr 0035                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072       __size_of_gpio_init 0005  
            ?_Timer0_Isr 0072               __pmaintext 0015               __pintentry 0004  
                __ptext0 0000                  __ptext1 0052                  __ptext2 0035  
      __end_of_gpio_init 0057      __size_of_Timer0_Isr 001D     end_of_initialization 0011  
    start_initialization 000F             ??_Timer0_Isr 0072              __pbssCOMMON 0070  
              ___latbits 0002       __end_of_Timer0_Isr 0052                _gpio_init 0052  
      interrupt_function 0004                _timer_cnt 0070               ?_gpio_init 0072  
          __size_of_main 0020              ??_gpio_init 0074                 intlevel1 0000  
             _OPTION_REG 0001  
