

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 25 18:40:35 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   252  0070                     	ds	2
   253  0072                     ??_Init_System:	
   254  0072                     ??_AD_Init:	
   255                           ; 1 bytes @ 0x2
   256                           
   257  0072                     ?_ADC_Sample:	
   258                           ; 1 bytes @ 0x2
   259                           
   260  0072                     ?___ftpack:	
   261                           ; 1 bytes @ 0x2
   262                           
   263  0072                     ADC_Sample@adldo:	
   264                           ; 3 bytes @ 0x2
   265                           
   266  0072                     ___ftpack@arg:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 3 bytes @ 0x2
   271  0072                     	ds	1
   272  0073                     ??_ADC_Sample:	
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	2
   276  0075                     ___ftpack@exp:	
   277                           
   278                           ; 1 bytes @ 0x5
   279  0075                     	ds	1
   280  0076                     ___ftpack@sign:	
   281                           
   282                           ; 1 bytes @ 0x6
   283  0076                     	ds	1
   284  0077                     ??___ftpack:	
   285                           
   286                           ; 1 bytes @ 0x7
   287  0077                     	ds	3
   288  007A                     ??___lwtoft:	
   289                           
   290                           	psect	cstackBANK0
   291  0020                     __pcstackBANK0:	
   292                           ; 1 bytes @ 0xA
   293                           
   294  0020                     ?___lwtoft:	
   295  0020                     ADC_Sample@j:	
   296                           ; 3 bytes @ 0x0
   297                           
   298  0020                     ___lwtoft@c:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0020                     	ds	1
   304  0021                     ADC_Sample@adch:	
   305                           
   306                           ; 1 bytes @ 0x1
   307  0021                     	ds	1
   308  0022                     ADC_Sample@i:	
   309                           
   310                           ; 1 bytes @ 0x2
   311  0022                     	ds	1
   312  0023                     ?___ftdiv:	
   313  0023                     ___ftdiv@f2:	
   314                           ; 3 bytes @ 0x3
   315                           
   316  0023                     ADC_Sample@adsum:	
   317                           ; 3 bytes @ 0x3
   318                           
   319                           
   320                           ; 4 bytes @ 0x3
   321  0023                     	ds	3
   322  0026                     ___ftdiv@f1:	
   323                           
   324                           ; 3 bytes @ 0x6
   325  0026                     	ds	1
   326  0027                     ADC_Sample@admin:	
   327                           
   328                           ; 2 bytes @ 0x7
   329  0027                     	ds	2
   330  0029                     ??___ftdiv:	
   331  0029                     ADC_Sample@admax:	
   332                           ; 1 bytes @ 0x9
   333                           
   334                           
   335                           ; 2 bytes @ 0x9
   336  0029                     	ds	2
   337  002B                     ADC_Sample@ad_temp:	
   338                           
   339                           ; 2 bytes @ 0xB
   340  002B                     	ds	1
   341  002C                     ___ftdiv@cntr:	
   342                           
   343                           ; 1 bytes @ 0xC
   344  002C                     	ds	1
   345  002D                     ___ftdiv@f3:	
   346                           
   347                           ; 3 bytes @ 0xD
   348  002D                     	ds	3
   349  0030                     ___ftdiv@exp:	
   350                           
   351                           ; 1 bytes @ 0x10
   352  0030                     	ds	1
   353  0031                     ___ftdiv@sign:	
   354                           
   355                           ; 1 bytes @ 0x11
   356  0031                     	ds	1
   357  0032                     ?___fttol:	
   358  0032                     ___fttol@f1:	
   359                           ; 4 bytes @ 0x12
   360                           
   361                           
   362                           ; 3 bytes @ 0x12
   363  0032                     	ds	4
   364  0036                     ??___fttol:	
   365                           
   366                           ; 1 bytes @ 0x16
   367  0036                     	ds	3
   368  0039                     ___fttol@sign1:	
   369                           
   370                           ; 1 bytes @ 0x19
   371  0039                     	ds	1
   372  003A                     ___fttol@lval:	
   373                           
   374                           ; 4 bytes @ 0x1A
   375  003A                     	ds	4
   376  003E                     ___fttol@exp1:	
   377                           
   378                           ; 1 bytes @ 0x1E
   379  003E                     	ds	1
   380  003F                     ??_main:	
   381                           
   382                           ; 1 bytes @ 0x1F
   383  003F                     	ds	1
   384  0040                     main@power_temp:	
   385                           
   386                           ; 4 bytes @ 0x20
   387  0040                     	ds	4
   388                           
   389                           	psect	maintext
   390  01CC                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 120 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;  power_temp      4   32[BANK0 ] volatile unsigned long 
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       4       0       0       0
   412 ;;      Temps:          0       1       0       0       0
   413 ;;      Totals:         0       5       0       0       0
   414 ;;Total ram usage:        5 bytes
   415 ;; Hardware stack levels required when called:    3
   416 ;; This function calls:
   417 ;;		_ADC_Sample
   418 ;;		_AD_Init
   419 ;;		_Init_System
   420 ;;		___ftdiv
   421 ;;		___fttol
   422 ;;		___lwtoft
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  01CC                     _main:	
   431                           
   432                           ;SC8F096_ADC.c: 122: Init_System();
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   436  01CC  120A  118A  229D  120A  118A  	fcall	_Init_System
   437                           
   438                           ;SC8F096_ADC.c: 123: AD_Init();
   439  01D1  120A  118A  22D7  120A  118A  	fcall	_AD_Init
   440  01D6                     l267:	
   441                           ;SC8F096_ADC.c: 125: while (1)
   442                           
   443  01D6  0064               	clrwdt	;# 
   444                           
   445                           ;SC8F096_ADC.c: 130: TRISB7 = 1;
   446  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   447  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   448  01D9  1785               	bsf	5,7	;volatile
   449                           
   450                           ;SC8F096_ADC.c: 131: ANSEL1 |= 0X80;
   451  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   452  01DB  1794               	bsf	20,7	;volatile
   453                           
   454                           ;SC8F096_ADC.c: 132: test_adc = ADC_Sample(15, 7);
   455  01DC  3007               	movlw	7
   456  01DD  00F2               	movwf	ADC_Sample@adldo
   457  01DE  300F               	movlw	15
   458  01DF  120A  118A  201B  120A  118A  	fcall	_ADC_Sample
   459  01E4  00C8               	movwf	_test_adc	;volatile
   460                           
   461                           ;SC8F096_ADC.c: 133: if (0xA5 == test_adc)
   462  01E5  30A5               	movlw	165
   463  01E6  0648               	xorwf	_test_adc,w	;volatile
   464  01E7  1903               	btfsc	3,2
   465  01E8  29F3               	goto	l1188
   466                           
   467                           ;SC8F096_ADC.c: 137: else
   468                           ;SC8F096_ADC.c: 138: {
   469                           ;SC8F096_ADC.c: 139: ADCON0 = 0;
   470  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   471  01EA  0195               	clrf	21	;volatile
   472                           
   473                           ;SC8F096_ADC.c: 140: ADCON1 = 0;
   474  01EB  0196               	clrf	22	;volatile
   475                           
   476                           ;SC8F096_ADC.c: 141: _delay((unsigned long)((100)*(16000000/4000000.0)));
   477  01EC  3084               	movlw	132
   478  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   479  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   480  01EF  00BF               	movwf	??_main
   481  01F0                     u787:	
   482  01F0  0BBF               	decfsz	??_main,f
   483  01F1  29F0               	goto	u787
   484  01F2  0000               	nop
   485  01F3                     l1188:	
   486  01F3  301F               	movlw	31
   487                           
   488                           ;SC8F096_ADC.c: 142: }
   489                           ;SC8F096_ADC.c: 144: test_adc = ADC_Sample(31, 0);
   490  01F4  01F2               	clrf	ADC_Sample@adldo
   491  01F5  120A  118A  201B  120A  118A  	fcall	_ADC_Sample
   492  01FA  00C8               	movwf	_test_adc	;volatile
   493                           
   494                           ;SC8F096_ADC.c: 145: if (0xA5 == test_adc)
   495  01FB  30A5               	movlw	165
   496  01FC  0648               	xorwf	_test_adc,w	;volatile
   497  01FD  1D03               	btfss	3,2
   498  01FE  2A30               	goto	l1196
   499                           
   500                           ;SC8F096_ADC.c: 146: {
   501                           ;SC8F096_ADC.c: 147: volatile unsigned long power_temp;
   502                           ;SC8F096_ADC.c: 149: power_temp = (unsigned long)(((4096UL*1.2*1000))/adresult);
   503  01FF  3096               	movlw	150
   504  0200  01A6               	clrf	___ftdiv@f1
   505  0201  00A7               	movwf	___ftdiv@f1+1
   506  0202  304A               	movlw	74
   507  0203  00A8               	movwf	___ftdiv@f1+2
   508  0204  0847               	movf	_adresult+1,w	;volatile
   509  0205  00A1               	movwf	___lwtoft@c+1
   510  0206  0846               	movf	_adresult,w	;volatile
   511  0207  00A0               	movwf	___lwtoft@c
   512  0208  120A  118A  2112  120A  118A  	fcall	___lwtoft
   513  020D  0820               	movf	?___lwtoft,w
   514  020E  00A3               	movwf	___ftdiv@f2
   515  020F  0821               	movf	?___lwtoft+1,w
   516  0210  00A4               	movwf	___ftdiv@f2+1
   517  0211  0822               	movf	?___lwtoft+2,w
   518  0212  00A5               	movwf	___ftdiv@f2+2
   519  0213  120A  118A  2122  120A  118A  	fcall	___ftdiv
   520  0218  0823               	movf	?___ftdiv,w
   521  0219  00B2               	movwf	___fttol@f1
   522  021A  0824               	movf	?___ftdiv+1,w
   523  021B  00B3               	movwf	___fttol@f1+1
   524  021C  0825               	movf	?___ftdiv+2,w
   525  021D  00B4               	movwf	___fttol@f1+2
   526  021E  120A  118A  223B  120A  118A  	fcall	___fttol
   527  0223  0835               	movf	?___fttol+3,w
   528  0224  00C3               	movwf	main@power_temp+3	;volatile
   529  0225  0834               	movf	?___fttol+2,w
   530  0226  00C2               	movwf	main@power_temp+2	;volatile
   531  0227  0833               	movf	?___fttol+1,w
   532  0228  00C1               	movwf	main@power_temp+1	;volatile
   533  0229  0832               	movf	?___fttol,w
   534  022A  00C0               	movwf	main@power_temp	;volatile
   535                           
   536                           ;SC8F096_ADC.c: 150: power_ad = (unsigned int)(power_temp);
   537  022B  0841               	movf	main@power_temp+1,w	;volatile
   538  022C  00C5               	movwf	_power_ad+1	;volatile
   539  022D  0840               	movf	main@power_temp,w	;volatile
   540  022E  00C4               	movwf	_power_ad	;volatile
   541                           
   542                           ;SC8F096_ADC.c: 151: }
   543  022F  29D6               	goto	l267
   544  0230                     l1196:	
   545                           
   546                           ;SC8F096_ADC.c: 152: else
   547                           ;SC8F096_ADC.c: 153: {
   548                           ;SC8F096_ADC.c: 154: ADCON0 = 0;
   549  0230  1683               	bsf	3,5	;RP0=1, select bank1
   550  0231  0195               	clrf	21	;volatile
   551                           
   552                           ;SC8F096_ADC.c: 155: ADCON1 = 0;
   553  0232  0196               	clrf	22	;volatile
   554                           
   555                           ;SC8F096_ADC.c: 156: _delay((unsigned long)((100)*(16000000/4000000.0)));
   556  0233  3084               	movlw	132
   557  0234  1283               	bcf	3,5	;RP0=0, select bank0
   558  0235  1303               	bcf	3,6	;RP1=0, select bank0
   559  0236  00BF               	movwf	??_main
   560  0237                     u797:	
   561  0237  0BBF               	decfsz	??_main,f
   562  0238  2A37               	goto	u797
   563  0239  0000               	nop
   564  023A  29D6               	goto	l267
   565  023B                     __end_of_main:	
   566                           
   567                           	psect	text1
   568  0112                     __ptext1:	
   569 ;; *************** function ___lwtoft *****************
   570 ;; Defined at:
   571 ;;		line 28 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwtoft.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  c               2    0[BANK0 ] unsigned int 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  3    0[BANK0 ] float 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 300/0
   582 ;;		On exit  : 300/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       3       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       3       0       0       0
   589 ;;Total ram usage:        3 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		___ftpack
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function ___lwtoft
   601  0112                     ___lwtoft:	
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   605  0112  0820               	movf	___lwtoft@c,w
   606  0113  00F2               	movwf	___ftpack@arg
   607  0114  0821               	movf	___lwtoft@c+1,w
   608  0115  00F3               	movwf	___ftpack@arg+1
   609  0116  308E               	movlw	142
   610  0117  01F4               	clrf	___ftpack@arg+2
   611  0118  00F5               	movwf	___ftpack@exp
   612  0119  01F6               	clrf	___ftpack@sign
   613  011A  218A               	fcall	___ftpack
   614  011B  0872               	movf	?___ftpack,w
   615  011C  00A0               	movwf	?___lwtoft
   616  011D  0873               	movf	?___ftpack+1,w
   617  011E  00A1               	movwf	?___lwtoft+1
   618  011F  0874               	movf	?___ftpack+2,w
   619  0120  00A2               	movwf	?___lwtoft+2
   620  0121  0008               	return
   621  0122                     __end_of___lwtoft:	
   622  0122                     __ptext3:	
   623 ;; *************** function ___ftdiv *****************
   624 ;; Defined at:
   625 ;;		line 56 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\ftdiv.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  f2              3    3[BANK0 ] float 
   628 ;;  f1              3    6[BANK0 ] float 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  f3              3   13[BANK0 ] float 
   631 ;;  sign            1   17[BANK0 ] unsigned char 
   632 ;;  exp             1   16[BANK0 ] unsigned char 
   633 ;;  cntr            1   12[BANK0 ] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  3    3[BANK0 ] float 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 300/0
   640 ;;		On exit  : 300/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       6       0       0       0
   644 ;;      Locals:         0       6       0       0       0
   645 ;;      Temps:          0       3       0       0       0
   646 ;;      Totals:         0      15       0       0       0
   647 ;;Total ram usage:       15 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		___ftpack
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function ___ftdiv
   659  0122                     ___ftdiv:	
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
   663  0122  0826               	movf	___ftdiv@f1,w
   664  0123  00A9               	movwf	??___ftdiv
   665  0124  0827               	movf	___ftdiv@f1+1,w
   666  0125  00AA               	movwf	??___ftdiv+1
   667  0126  0828               	movf	___ftdiv@f1+2,w
   668  0127  00AB               	movwf	??___ftdiv+2
   669  0128  1003               	clrc
