

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   191  04B2                     _LDO_EN	set	1202
   192  0115                     _WPUD	set	277
   193  0114                     _TRISD	set	276
   194  0109                     _ANSEL2	set	265
   195  0108                     _WPUC	set	264
   196  0107                     _PORTD	set	263
   197  0106                     _PORTC	set	262
   198  0105                     _TRISC	set	261
   199  0834                     _RC4	set	2100
   200  0196                     _CC1CON	set	406
   201  0195                     _CC0CON	set	405
   202                           
   203                           	psect	strings
   204  0701                     __pstrings:	
   205  0701                     stringtab:	
   206  0701                     __stringtab:	
   207  0701                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  0701                     stringdir:	
   211  0701  3007               	movlw	high stringdir
   212  0702  008A               	movwf	10
   213  0703  0804               	movf	4,w
   214  0704  0A84               	incf	4,f
   215  0705  0782               	addwf	2,f
   216  0706                     __stringbase:	
   217  0706  3400               	retlw	0
   218  0707                     __end_of__stringtab:	
   219  0707                     STR_1:	
   220  0707  3442               	retlw	66	;'B'
   221  0708  3431               	retlw	49	;'1'
   222  0709  342D               	retlw	45	;'-'
   223  070A  3442               	retlw	66	;'B'
   224  070B  3431               	retlw	49	;'1'
   225  070C  3432               	retlw	50	;'2'
   226  070D  3420               	retlw	32	;' '
   227  070E  3441               	retlw	65	;'A'
   228  070F  3444               	retlw	68	;'D'
   229  0710  3443               	retlw	67	;'C'
   230  0711  3420               	retlw	32	;' '
   231  0712  3454               	retlw	84	;'T'
   232  0713  3465               	retlw	101	;'e'
   233  0714  3473               	retlw	115	;'s'
   234  0715  3474               	retlw	116	;'t'
   235  0716  340D               	retlw	13
   236  0717  340A               	retlw	10
   237  0718  3400               	retlw	0
   238  0719                     STR_28:	
   239  0719  3420               	retlw	32	;' '
   240  071A  3454               	retlw	84	;'T'
   241  071B  343D               	retlw	61	;'='
   242  071C  3453               	retlw	83	;'S'
   243  071D  3448               	retlw	72	;'H'
   244  071E  344F               	retlw	79	;'O'
   245  071F  3452               	retlw	82	;'R'
   246  0720  3454               	retlw	84	;'T'
   247  0721  3400               	retlw	0
   248  0722                     STR_33:	
   249  0722  340D               	retlw	13
   250  0723  340A               	retlw	10
   251  0724  3420               	retlw	32	;' '
   252  0725  3456               	retlw	86	;'V'
   253  0726  3443               	retlw	67	;'C'
   254  0727  3443               	retlw	67	;'C'
   255  0728  343D               	retlw	61	;'='
   256  0729  3400               	retlw	0
   257  072A                     STR_29:	
   258  072A  3420               	retlw	32	;' '
   259  072B  3454               	retlw	84	;'T'
   260  072C  343D               	retlw	61	;'='
   261  072D  344F               	retlw	79	;'O'
   262  072E  3450               	retlw	80	;'P'
   263  072F  3445               	retlw	69	;'E'
   264  0730  344E               	retlw	78	;'N'
   265  0731  3400               	retlw	0
   266  0732                     STR_7:	
   267  0732  3420               	retlw	32	;' '
   268  0733  3442               	retlw	66	;'B'
   269  0734  3441               	retlw	65	;'A'
   270  0735  3454               	retlw	84	;'T'
   271  0736  3428               	retlw	40	;'('
   272  0737  3400               	retlw	0
   273  0738                     STR_27:	
   274  0738  3420               	retlw	32	;' '
   275  0739  344E               	retlw	78	;'N'
   276  073A  3454               	retlw	84	;'T'
   277  073B  3443               	retlw	67	;'C'
   278  073C  343D               	retlw	61	;'='
   279  073D  3400               	retlw	0
   280  073E                     STR_4:	
   281  073E  3420               	retlw	32	;' '
   282  073F  344F               	retlw	79	;'O'
   283  0740  3450               	retlw	80	;'P'
   284  0741  3445               	retlw	69	;'E'
   285  0742  344E               	retlw	78	;'N'
   286  0743  3400               	retlw	0
   287  0744                     STR_34:	
   288  0744  346D               	retlw	109	;'m'
   289  0745  3456               	retlw	86	;'V'
   290  0746  340D               	retlw	13
   291  0747  340A               	retlw	10
   292  0748  3400               	retlw	0
   293  0749                     STR_21:	
   294  0749  346D               	retlw	109	;'m'
   295  074A  3456               	retlw	86	;'V'
   296  074B  3429               	retlw	41	;')'
   297  074C  3420               	retlw	32	;' '
   298  074D  3400               	retlw	0
   299  074E                     STR_14:	
   300  074E  340D               	retlw	13
   301  074F  340A               	retlw	10
   302  0750  3420               	retlw	32	;' '
   303  0751  3400               	retlw	0
   304  0752                     STR_8:	
   305  0752  346D               	retlw	109	;'m'
   306  0753  3456               	retlw	86	;'V'
   307  0754  3429               	retlw	41	;')'
   308  0755  3400               	retlw	0
   309  0756                     STR_30:	
   310  0756  3420               	retlw	32	;' '
   311  0757  3454               	retlw	84	;'T'
   312  0758  343D               	retlw	61	;'='
   313  0759  3400               	retlw	0
   314  075A                     STR_11:	
   315  075A  3420               	retlw	32	;' '
   316  075B  343F               	retlw	63	;'?'
   317  075C  345B               	retlw	91	;'['
   318  075D  3400               	retlw	0
   319  075E                     STR_31:	
   320  075E  342E               	retlw	46	;'.'
   321  075F  3400               	retlw	0
   322  0760                     STR_2:	
   323  0760  3442               	retlw	66	;'B'
   324  0761  3400               	retlw	0
   325  0762                     STR_32:	
   326  0762  3443               	retlw	67	;'C'
   327  0763  3400               	retlw	0
   328  0750                     
   329                           	psect	cinit
   330  000F                     start_initialization:	
   331                           ; #config settings
   332                           
   333  000F                     __initialization:	
   334                           
   335                           ; Clear objects allocated to BANK1
   336  000F  1683               	bsf	3,5	;RP0=1, select bank1
   337  0010  1303               	bcf	3,6	;RP1=0, select bank1
   338  0011  01D9               	clrf	__pbssBANK1& (0+127)
   339  0012  01DA               	clrf	(__pbssBANK1+1)& (0+127)
   340  0013  01DB               	clrf	(__pbssBANK1+2)& (0+127)
   341  0014                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  0014                     __end_of__initialization:	
   345  0014  0183               	clrf	3
   346  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssBANK1
   349  00D9                     __pbssBANK1:	
   350  00D9                     _test_adc:	
   351  00D9                     	ds	1
   352  00DA                     _adresult:	
   353  00DA                     	ds	2
   354                           
   355                           	psect	cstackBANK1
   356  00A0                     __pcstackBANK1:	
   357  00A0                     main@pt:	
   358                           
   359                           ; 4 bytes @ 0x0
   360  00A0                     	ds	4
   361  00A4                     _main$526:	
   362                           
   363                           ; 2 bytes @ 0x4
   364  00A4                     	ds	2
   365  00A6                     _main$527:	
   366                           
   367                           ; 2 bytes @ 0x6
   368  00A6                     	ds	2
   369  00A8                     main@tick:	
   370                           
   371                           ; 2 bytes @ 0x8
   372  00A8                     	ds	2
   373  00AA                     main@vdd_buf:	
   374                           
   375                           ; 24 bytes @ 0xA
   376  00AA                     	ds	24
   377  00C2                     main@temp_x10:	
   378                           
   379                           ; 2 bytes @ 0x22
   380  00C2                     	ds	2
   381  00C4                     main@rt:	
   382                           
   383                           ; 4 bytes @ 0x24
   384  00C4                     	ds	4
   385  00C8                     main@vx_mv:	
   386                           
   387                           ; 2 bytes @ 0x28
   388  00C8                     	ds	2
   389  00CA                     main@vx_mv_199:	
   390                           
   391                           ; 2 bytes @ 0x2A
   392  00CA                     	ds	2
   393  00CC                     main@bat_mv:	
   394                           
   395                           ; 4 bytes @ 0x2C
   396  00CC                     	ds	4
   397  00D0                     main@bat_mv_198:	
   398                           
   399                           ; 4 bytes @ 0x30
   400  00D0                     	ds	4
   401  00D4                     main@ntc_adc:	
   402                           
   403                           ; 2 bytes @ 0x34
   404  00D4                     	ds	2
   405  00D6                     main@vcc_mv:	
   406                           
   407                           ; 2 bytes @ 0x36
   408  00D6                     	ds	2
   409  00D8                     main@bx:	
   410                           
   411                           ; 1 bytes @ 0x38
   412  00D8                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_Init_System:	
   417  0070                     ?_sw_uart_init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_uart_send_char:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_uart_send_string:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Isr_Timer:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_Isr_Timer:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	2
   438  0072                     ??_Init_System:	
   439  0072                     ?_ADC_Sample:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_sw_uart_init:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_uart_send_char:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ?___lwdiv:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ?___lwmod:	
   452                           ; 2 bytes @ 0x2
   453                           
   454  0072                     ?___lmul:	
   455                           ; 2 bytes @ 0x2
   456                           
   457  0072                     ADC_Sample@adldo:	
   458                           ; 4 bytes @ 0x2
   459                           
   460  0072                     ___lwdiv@divisor:	
   461                           ; 1 bytes @ 0x2
   462                           
   463  0072                     ___lwmod@divisor:	
   464                           ; 2 bytes @ 0x2
   465                           
   466  0072                     ___lmul@multiplier:	
   467                           ; 2 bytes @ 0x2
   468                           
   469                           
   470                           ; 4 bytes @ 0x2
   471  0072                     	ds	1
   472  0073                     ??_ADC_Sample:	
   473  0073                     uart_send_char@c:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     uart_send_char@i:	
   480  0074                     ___lwdiv@dividend:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ___lwmod@dividend:	
   484                           ; 2 bytes @ 0x4
   485                           
   486                           
   487                           ; 2 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ??_uart_send_string:	
   490  0075                     uart_send_string@str:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     ??___lwdiv:	
   497  0076                     ??___lwmod:	
   498                           ; 1 bytes @ 0x6
   499                           
   500  0076                     ___lwmod@counter:	
   501                           ; 1 bytes @ 0x6
   502                           
   503  0076                     ___lwdiv@quotient:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  0076                     ___lmul@multiplicand:	
   507                           ; 2 bytes @ 0x6
   508                           
   509                           
   510                           ; 4 bytes @ 0x6
   511  0076                     	ds	2
   512  0078                     ___lwdiv@counter:	
   513                           
   514                           ; 1 bytes @ 0x8
   515  0078                     	ds	1
   516  0079                     ?_uart_send_number:	
   517  0079                     uart_send_number@num:	
   518                           ; 1 bytes @ 0x9
   519                           
   520                           
   521                           ; 2 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     ??___lmul:	
   524  007A                     ??___lldiv:	
   525                           ; 1 bytes @ 0xA
   526                           
   527                           
   528                           ; 1 bytes @ 0xA
   529  007A                     	ds	1
   530  007B                     ??_uart_send_number:	
   531                           
   532                           	psect	cstackBANK0
   533  0020                     __pcstackBANK0:	
   534                           ; 1 bytes @ 0xB
   535                           
   536  0020                     ADC_Sample@j:	
   537  0020                     ___lmul@product:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0020                     uart_send_number@buf:	
   541                           ; 4 bytes @ 0x0
   542                           
   543                           
   544                           ; 6 bytes @ 0x0
   545  0020                     	ds	1
   546  0021                     ADC_Sample@adch:	
   547                           
   548                           ; 1 bytes @ 0x1
   549  0021                     	ds	1
   550  0022                     ADC_Sample@i:	
   551                           
   552                           ; 1 bytes @ 0x2
   553  0022                     	ds	1
   554  0023                     ADC_Sample@adsum:	
   555                           
   556                           ; 4 bytes @ 0x3
   557  0023                     	ds	1
   558  0024                     ?___lldiv:	
   559  0024                     ___lldiv@divisor:	
   560                           ; 4 bytes @ 0x4
   561                           
   562                           
   563                           ; 4 bytes @ 0x4
   564  0024                     	ds	2
   565  0026                     uart_send_number@i:	
   566                           
   567                           ; 1 bytes @ 0x6
   568  0026                     	ds	1
   569  0027                     uart_send_number@j:	
   570  0027                     ADC_Sample@admin:	
   571                           ; 1 bytes @ 0x7
   572                           
   573                           
   574                           ; 2 bytes @ 0x7
   575  0027                     	ds	1
   576  0028                     ___lldiv@dividend:	
   577                           
   578                           ; 4 bytes @ 0x8
   579  0028                     	ds	1
   580  0029                     ADC_Sample@admax:	
   581                           
   582                           ; 2 bytes @ 0x9
   583  0029                     	ds	2
   584  002B                     ADC_Sample@ad_temp:	
   585                           
   586                           ; 2 bytes @ 0xB
   587  002B                     	ds	1
   588  002C                     ___lldiv@quotient:	
   589                           
   590                           ; 4 bytes @ 0xC
   591  002C                     	ds	4
   592  0030                     ___lldiv@counter:	
   593                           
   594                           ; 1 bytes @ 0x10
   595  0030                     	ds	1
   596  0031                     ??_main:	
   597                           
   598                           ; 1 bytes @ 0x11
   599  0031                     	ds	8
   600                           
   601                           	psect	maintext
   602  0018                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 168 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  rt              4   36[BANK1 ] unsigned long 
   613 ;;  temp_x10        2   34[BANK1 ] unsigned int 
   614 ;;  bat_mv          4   48[BANK1 ] unsigned long 
   615 ;;  vx_mv           2   42[BANK1 ] unsigned int 
   616 ;;  bat_mv          4   44[BANK1 ] unsigned long 
   617 ;;  vx_mv           2   40[BANK1 ] unsigned int 
   618 ;;  ntc_adc         2   52[BANK1 ] unsigned int 
   619 ;;  pt              4    0[BANK1 ] unsigned long 
   620 ;;  vdd_buf        24   10[BANK1 ] unsigned int [12]
   621 ;;  vcc_mv          2   54[BANK1 ] unsigned int 
   622 ;;  tick            2    8[BANK1 ] unsigned int 
   623 ;;  bx              1   56[BANK1 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0      57       0       0
   635 ;;      Temps:          0       8       0       0       0
   636 ;;      Totals:         0       8      57       0       0
   637 ;;Total ram usage:       65 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		_ADC_Sample
   641 ;;		_Init_System
   642 ;;		___lldiv
   643 ;;		___lmul
   644 ;;		___lwdiv
   645 ;;		___lwmod
   646 ;;		_sw_uart_init
   647 ;;		_uart_send_number
   648 ;;		_uart_send_string
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  0018                     _main:	
   657                           
   658                           ;SC8F096_ADC.c: 170: Init_System();
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   662  0018  120A  158A  27CD  120A  118A  	fcall	_Init_System
   663                           
   664                           ;SC8F096_ADC.c: 171: sw_uart_init();
   665  001D  120A  118A  27ED  120A  118A  	fcall	_sw_uart_init
   666                           
   667                           ;SC8F096_ADC.c: 173: ADCON0 = 0x41;
   668  0022  3041               	movlw	65
   669  0023  1683               	bsf	3,5	;RP0=1, select bank1
   670  0024  1303               	bcf	3,6	;RP1=0, select bank1
   671  0025  0095               	movwf	21	;volatile
   672                           
   673                           ;SC8F096_ADC.c: 183: ANSEL0 |= 0xF0;
   674  0026  30F0               	movlw	240
   675  0027  0493               	iorwf	19,f	;volatile
   676                           
   677                           ;SC8F096_ADC.c: 184: ANSEL1 |= 0x03;
   678  0028  3003               	movlw	3
   679  0029  0494               	iorwf	20,f	;volatile
   680                           
   681                           ;SC8F096_ADC.c: 185: ANSEL2 |= 0x07;
   682  002A  3007               	movlw	7
   683  002B  1283               	bcf	3,5	;RP0=0, select bank2
   684  002C  1703               	bsf	3,6	;RP1=1, select bank2
   685  002D  0489               	iorwf	9,f	;volatile
   686                           
   687                           ;SC8F096_ADC.c: 186: ANSEL3 |= 0x3C;
   688  002E  303C               	movlw	60
   689  002F  1683               	bsf	3,5	;RP0=1, select bank1
   690  0030  1303               	bcf	3,6	;RP1=0, select bank1
   691  0031  048C               	iorwf	12,f	;volatile
   692                           
   693                           ;SC8F096_ADC.c: 188: uart_send_string("B1-B12 ADC Test\r\n");
   694  0032  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   695  0033  120A  118A  2672  120A  118A  	fcall	_uart_send_string
   696                           
   697                           ;SC8F096_ADC.c: 190: unsigned int tick = 0;
   698  0038  1683               	bsf	3,5	;RP0=1, select bank1
   699  0039  1303               	bcf	3,6	;RP1=0, select bank1
   700  003A  01A8               	clrf	main@tick^(0+128)
   701  003B  01A9               	clrf	(main@tick+1)^(0+128)
   702  003C                     l290:	
   703                           ;SC8F096_ADC.c: 191: unsigned int vcc_mv;
   704                           ;SC8F096_ADC.c: 192: unsigned char bx;
   705                           ;SC8F096_ADC.c: 195: unsigned int vdd_buf[12];
   706                           ;SC8F096_ADC.c: 197: while(1)
   707                           
   708  003C  0064               	clrwdt	;# 
   709                           
